country_name,TERRITORY1,ISO_TER1,SOVEREIGN1,Continent, Groups,Population,Area_EEZ_KM2,GDP,CO2_emissions_2023,Debt (2015 US$),saltmarshes_area_km2,seagrasses_area_km2,mangroves_area_km2,Uptake Salt (t/km2),Uptake Seag (t/km2),Uptake Mang (t/km2),Uptake Salt LOW,Uptake Seag LOW,Uptake Mang LOW,Uptake Salt HIGH,Uptake Seag HIGH,Uptake Mang HIGH,tot_uptake (tC),tot_upt_LOW,tot_upt_HIGH,cBCW,BCP Seq (tC),oBCW,Total BCseq,Total BCW,Area_EEZ_KM2_per_capita,GDP_per_capita,CO2_emissions_2023_per_capita,Debt (2015 US$)_per_capita,Total BCW_per_capita
Kiribati,Gilbert Islands,KIR,Kiribati,Oceania,SIDS,397590.0,3441229.2672999995,797610991.900717,206997.0,,,496.2343497951,1.4648261908,,109518.92099977857,268.94208863088,,99544.61056889706,247.40914362612,,119493.23143066009,290.47503363564,109787.86308840945,99792.01971252318,119783.70646429573,230986741.08997643,25833193.0,54351409118.99535,25942980.86308841,54582395860.08533,8.655220874015944,2006.114318520881,0.5206292914811741,,137283.12045093018
Kuril Islands,Kuril Islands,,Japan,,,,218735.0936,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,Kuwait,KWT,Kuwait,Asia,Developing economies,4838782.0,28241.48885,116668101996.92186,99233390.0,,,1568.6025533623,,,346190.5835270596,,,314661.67220447736,,,377719.4948496418,,346190.5835270596,314661.67220447736,377719.4948496418,728363158.1439798,,,346190.5835270596,728363158.1439798,0.005836487126305753,24111.04736624255,20.50792740817834,,150.52613615244078
Kyrgyzstan,Kyrgyzstan,KGZ,Kyrgyzstan,Asia,Developing economies,7073516.0,199637.6734,8975322159.940475,10152343.0,7636864478.799,,,,,,,,,,,,,,,,,,,,,0.02822325889981729,1268.862919083024,1.4352611911813022,1079.6419317916295,
Laos,Laos,LAO,Laos,Asia,LDCs,7664993.0,229724.7134,20303702352.29504,24796292.0,15166926309.996,,,,,,,,,,,,,,,,,,,,,0.02997063577227011,2648.8872660803527,3.235005172216074,1978.7267007283633,
Latvia,Latvia,LVA,Latvia,Europe,Developed economies,1882396.0,92872.99497,31886638241.206627,6512889.0,,0.7129094665,,,119.768790372,,,114.7784241065,,,124.7591566375,,,119.768790372,114.7784241065,124.7591566375,251985.98273143257,,,119.768790372,251985.98273143257,0.049337649979069226,16939.38907711588,3.4598931361945096,,0.1338644911758379
Lebanon,Lebanon,LBN,Lebanon,Asia,Developing economies,5773493.0,29064.42192,33944395264.176895,19475458.0,50053828102.414,,,,,,,,,,,,,,,,,40900.0,86051020.98555568,40900.0,86051020.98555568,0.005034113996500905,5879.351592558767,3.373253938300436,8669.591892189703,14.904499058984861
Lesotho,Lesotho,LSO,Lesotho,Africa,LDCs,2311472.0,30561.65539,2215449329.508964,3888782.0,1340588590.6115,,,,,,,,,,,,,,,,,,,,,0.013221728573826549,958.4582160237995,1.6823833470619587,579.9718061094835,
Liberia,Liberia,LBR,Liberia,Africa,LDCs,5493031.0,347612.3157,3589692300.477075,771001.0,1568933023.071,,,182.1353161055,,,33440.044036969804,,,30762.654890218953,,,36117.433183720656,33440.044036969804,30762.654890218953,36117.433183720656,70355744.03870893,3000000.0,6311810830.236359,3033440.04403697,6382166574.275067,0.06328242380208668,653.4993704708885,0.14035984868827428,285.622459270847,1161.8661125843032
Libya,Libya,LBY,Libya,Africa,Developing economies,7305659.0,1973738.166,67926705038.72879,60975930.0,,,11.5167549849,,,2541.74782516743,,,2310.26104997094,,,2773.2346003639204,,2541.74782516743,2310.26104997094,2773.2346003639204,5347677.150207165,7000000.0,14727558603.884834,7002541.747825167,14732906281.035042,0.2701656573349509,9297.820366202253,8.346396950637855,,2016.6430271430738
Liechtenstein,Liechtenstein,LIE,Liechtenstein,Europe,Developed economies,39598.0,160.8089954,,157238.0,,,,,,,,,,,,,,,,,,,,,,0.004061038320117177,,3.9708571139956566,,
Lithuania,Lithuania,LTU,Lithuania,Europe,Developed economies,2854099.0,71779.08695,52308255949.66091,12461681.0,,,,,,,,,,,,,,,,,,,,,,0.025149473424012272,18327.41469362517,4.366239923702716,,
Macedonia,Macedonia,MKD,Macedonia,Europe,Developed economies,1831802.0,25437.19787,11506514048.907011,7448824.0,9523789279.482,,,,,,,,,,,,,,,,,,,,,0.013886434161552394,6281.527178650865,4.0663914549716615,5199.136849660607,
Macquarie Island,Macquarie Island,,Australia,,,,476412.8641,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,Madagascar,MDG,Madagascar,Africa,LDCs,31195932.0,1786627.146,13975132286.380466,4476379.0,4871508029.0515,57.8254622808,5764.7648300837,2758.3331165541,9714.6776631744,1272283.5979994724,506429.96019933274,9309.8994272088,1156411.8249147902,465882.4633859875,10119.455899139999,1388155.371084155,546977.457012678,1788428.2358619797,1631604.1877279866,1945252.2839959732,3762740236.071382,3000000.0,6311810830.236359,4788428.235861979,10074551066.307741,0.057271157854812606,447.97931622560486,0.1434923950981814,156.15843851215922,322.9443847456694
Madeira,Madeira,,Portugal,,,,453615.7185,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malawi,Malawi,MWI,Malawi,Africa,LDCs,21104482.0,118501.0583,11482709535.228191,1752411.0,2721357106.8205,,,,,,,,,,,,,,,,,,,,,0.005614971184793828,544.0886696592786,0.0830350159743319,128.94687994808402,
Malaysia,Malaysia,MYS,Malaysia,Asia,Developing economies,35126298.0,847078.3438,401113360563.35,288823680.0,,,548.0749517944,5227.091421078,,120960.14186102408,959693.9849099208,,109943.83532995664,882855.7410200742,,131976.44839209152,1036532.2287997674,1080654.1267709448,992799.5763500308,1168508.6771918589,2273628140.364155,1108930.0,2333118794.6580014,2189584.126770945,4606746935.022156,0.02411521828460261,11419.175472557625,8.222434370966162,,131.14809123984986
Maldives,Maldives,MDV,Maldives,Asia,SIDS,525994.0,924130.53,6009933940.437218,2062305.0,3020167766.9645,,2400.9672221328,0.9734406622,,529893.465924709,178.72370557992,,481634.0247598397,164.41412784558,,578152.9070895783,193.03328331426002,530072.1896302889,481798.4388876853,578345.9403728925,1115238462.4385192,11633297.0,24475723331.98538,12163369.189630289,25590961794.423897,1.7569221892264932,11425.860257792328,3.9207766628516674,5741.829311673707,48652.5735929001
Mali,Mali,MLI,Mali,Africa,LDCs,23769127.0,1252545.079,17764846569.98078,6761669.0,4875151588.761,,,,,,,,,,,,,,,,,,,,,0.05269630134081071,747.3916299063395,0.2844727532483629,205.10436032257306,
Malta,Malta,MLT,Malta,Europe,Developed economies,532956.0,53247.41011,17254541747.15687,1822230.0,,,70.4110839898,,,15539.72623654886,,,14124.463448353881,,,16954.98902474384,,15539.72623654886,14124.463448353881,16954.98902474384,32694604.119585726,1556727.0,3275255446.1071186,1572266.726236549,3307950050.226704,0.09990957998408874,32375.17120954989,3.4191002634363814,,6206.797653514932
Marshall Islands,Marshall Islands,MHL,Marshall Islands,Oceania,SIDS,38827.0,2004958.808,227999999.99999994,153331.0,,,525.8349166768,0.3254464617,,116051.76611056976,59.751970368120006,,105482.48428536608,54.967907381130004,,126621.04793577346,64.53603335511,116111.51808093788,105537.45219274721,126685.58396912857,244291312.4461495,8845072.0,18609473747.94012,8961183.518080939,18853765060.38627,51.638262240193676,5872.202333427767,3.9490818245035673,,485583.87360306666
Martinique,Martinique,MTQ,France,Caribbean,SIDS,346002.0,48905.09809,,,,,548.7793639129,19.4411010032,,121115.60561557702,3569.3861441875197,,110085.14040092773,3283.60195944048,,132146.07083022632,3855.17032893456,124684.99175976454,113368.74236036821,136001.24115916088,262329360.4524043,,,124684.99175976454,262329360.4524043,0.1413433971190918,,,,758.1729598453312
Matthew and Hunter Islands,Matthew and Hunter Islands,,France,,,,187185.5177,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,Mauritania,MRT,Mauritania,Africa,LDCs,5022441.0,1212054.797,7917371715.89145,4412598.0,3475685433.226,23.0,772.0,3.4594715486,3864.0,170380.4,635.1589763229599,3703.0,154863.19999999998,584.3047445585399,4025.0,185897.6,686.01320808738,174879.55897632297,159150.50474455854,190608.6132080874,367935564.7779044,4000000.0,8415747773.648478,4174879.558976323,8783683338.426382,0.24132783182520212,1576.399148519903,0.8785763735203659,692.0311126056035,1748.887311653115
Mayotte,Mayotte,MYT,France,Africa,Developing economies,316015.0,67285.12793,,,,,1484.3952218942,6.7533274632,,327606.0254720499,1239.91092224352,,297769.6815119765,1140.63700853448,,357442.3694321234,1339.18483595256,328845.9363942934,298910.318520511,358781.5542680759,691871114.2709059,,,328845.9363942934,691871114.2709059,0.21291751318766516,,,,2189.3616260965646
Melilla,Melilla,,Spain,,,,40.73956715,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,Mexico,MEX,Mexico,Americas,Developing economies,129739759.0,5138716.724,1326554712608.3315,482623460.0,449917841014.59,2714.0569471771,9758.378052241,9921.3205130288,455961.5671257528,2153674.0361295887,1821554.4461920878,436963.1684955131,1957530.6372795445,1675711.0346505644,474959.9657559925,2349817.434979633,1967397.8577336113,4431190.049447429,4070204.8404256217,4792175.258469237,9322944448.312622,30789336.0,64778821473.52873,35220526.04944743,74101765921.84135,0.039607879370270764,10224.735446042654,3.7199349198729434,3467.8485953915642,571.1569567648214
Micronesia,Micronesia,FSM,Micronesia,Oceania,SIDS,112630.0,3009867.645,336344290.3734163,149498.0,,,1584.2227649027,87.1055536458,,349637.9642140259,15992.57964936888,,317795.0866394816,14712.128010775621,,381480.84178857016,17273.03128796214,365630.54386339476,332507.2146502572,398753.8730765323,769263608.8740616,13999541.0,29454151500.712643,14365171.543863395,30223415109.586704,26.72349857941934,2986.2762174679597,1.3273372991210157,,268342.49409204215
Moldova,Moldova,MDA,Moldova,Europe,Developed economies,3067070.0,33855.6426,9164831732.38352,5962224.0,8032201706.082,,,,,,,,,,,,,,,,,,,,,0.011038431662792177,2988.139081398051,1.943947806864532,2618.8517725653473,
Monaco,Monaco,MCO,Monaco,Europe,Developed economies,38956.0,290.5136861,8339290931.819639,,,,0.4232879985,,,93.41966126895,,,84.91157249909999,,,101.9277500388,,93.41966126895,84.91157249909999,101.9277500388,196549.0765847902,,,93.41966126895,196549.0765847902,0.007457482444296128,214069.48690367694,,,5.045412172317235
Mongolia,Mongolia,MNG,Mongolia,Asia,Developing economies,3431932.0,1564953.688,15456208129.696028,46869964.0,25912572024.2215,,,,,,,,,,,,,,,,,,,,,0.45599787175270373,4503.646380434119,13.657020010885997,7550.432824491132,
Montenegro,Montenegro,MNE,Montenegro,Europe,Developed economies,633552.0,20237.20393,5160619234.927781,2328379.0,6505456412.2715,1.0502616735,,,176.44396114800003,,,169.09212943350002,,,183.7957928625,,,176.44396114800003,169.09212943350002,183.7957928625,371226.9683012499,40000.0,84157477.73648478,40176.443961148,84528704.70478603,0.03194245133785388,8145.533807687106,3.675119011541278,10268.228041694289,133.42031073185157
Montserrat,Montserrat,MSR,United Kingdom,Caribbean,SIDS,4420.0,7288.804817,,22235.0,,,12.9999232775,,,2869.08306734425,,,2607.7846094665,,,3130.381525222,,2869.08306734425,2607.7846094665,3130.381525222,6036369.85910373,,,2869.08306734425,6036369.85910373,1.6490508635746606,,5.030542986425339,,1365.6945382587623
Morocco,Morocco,MAR,Morocco,Africa,Developing economies,37712505.0,686691.5903,129532155782.89392,68667610.0,52296798825.4375,,,,,,,,,,,,,,,,,2000000.0,4207873886.824239,2000000.0,4207873886.824239,0.018208591296176163,3434.7269104211964,1.8208180549130852,1386.7230200019198,111.57768190747973
Mozambique,Mozambique,MOZ,Mozambique,Africa,LDCs,33635160.0,1352536.737,20437391974.129997,8023384.0,50470026201.365,,689.8324937973,2978.680385156,,152246.0313810641,546885.7187146415,,138380.39825573837,503099.1170528484,,166111.66450638985,590672.3203764348,699131.7500957056,641479.5153085868,756783.9848828247,1470929117.3387246,2000000.0,4207873886.824239,2699131.7500957055,5678803004.162964,0.04021199057771689,607.619882709938,0.23854157375793664,1500.513932485084,168.83532006873057
Myanmar,Myanmar,MMR,Myanmar,Asia,LDCs,54133798.0,1165256.57,63784628823.77949,30233224.0,9182387250.4675,,2933.5359685211,5319.8569842173,,647431.3882526067,976725.7423022962,,588467.3152853326,898523.8446343021,,706395.461219881,1054927.6399702907,1624157.1305549028,1486991.1599196347,1761323.1011901717,3417124188.8806806,4548515.0,9569788746.164175,6172672.130554903,12986912935.044855,0.021525490784888215,1178.2773642407187,0.5584907233000722,169.6239242343111,239.90396785100603
Namibia,Namibia,NAM,Namibia,Africa,Developing economies,2963095.0,1386405.326,11749736033.67952,4174205.8,,,,,,,,,,,,,,,,,,14000000.0,29455117207.76967,14000000.0,29455117207.76967,0.4678909471346683,3965.359205047263,1.40873168089447,,9940.659077002145
Nauru,Nauru,NRU,Nauru,Oceania,SIDS,11875.0,309282.8981,100293157.0493269,57499.0,,,,,,,,,,,,,,,,,,2013181.0000000002,4235605879.6753545,2013181.0000000002,4235605879.6753545,26.044875629473683,8445.73954099595,4.842021052631579,,356682.60039371403
Navassa Island,Navassa Island,,Haiti,,,,13895.46578,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,Nepal,NPL,Nepal,Asia,LDCs,29694614.0,147296.9028,33735853500.290012,16677210.0,7526214694.42,,,,,,,,,,,,,,,,,,,,,0.004960391227850277,1136.0933501371667,0.5616240709510486,253.45386521676963,
Netherlands,Netherlands,NLD,Netherlands,Europe,Developed economies,18092524.0,99460.48933,895765770359.8453,118668370.0,,151.2944475334,1.1224619492,,25417.467185611196,247.72735218844,,24358.4060528774,225.16586700952,,26476.528318344997,270.28883736736003,,25665.194537799638,24583.57191988692,26746.817155712357,53997950.947935596,563712.0,1186014502.2447326,589377.1945377997,1240012453.1926682,0.005497325267055055,49510.27122361951,6.558972645276027,,68.53728386336081
New Caledonia,New Caledonia,NCL,France,Oceania,SIDS,289870.0,1198282.794,,5067623.0,,,1469.2951856795,334.8082100499,,324273.4474794656,61470.78736516165,,294740.6142473077,56549.10667742811,,353806.2807116236,66392.46805289517,385744.23484462727,351289.7209247358,420198.74876451876,811581546.3978518,,,385744.23484462727,811581546.3978518,4.133862745368614,,17.482399006451168,,2799.8121447471344
New Zealand,New Zealand,NZL,New Zealand,Oceania,Developed economies,5172836.0,4374135.887,217933683113.80746,30119236.0,,168.1917636481,,277.2352916621,28256.2162928808,,50900.39954916156,27078.8739473441,,46825.04076172869,29433.5586384175,,54975.75833659443,79156.61584204236,73903.9147090728,84409.31697501193,166540528.38555396,35752087.0,75220136643.38417,35831243.615842044,75386677171.76973,0.8455972482019535,42130.40643735998,5.8225770157801255,,14573.567994765295
Nicaragua,Nicaragua,NIC,Nicaragua,Americas,Developing economies,6823613.0,341809.2869,15399345045.34212,5588379.0,11448376616.284,,5532.4201101315,743.4585878993,,1221005.1183060221,136498.99673831149,,1109803.474092379,125570.15549619177,,1332206.7625196653,147427.8379804312,1357504.1150443335,1235373.6295885707,1479634.6005000966,2856103058.4757495,2565473.0,5397593422.0263195,3922977.1150443335,8253696480.502069,0.050092126692999735,2256.7729215215045,0.8189765451235291,1677.7587791517485,1209.5786323905047
Niger,Niger,NER,Niger,Africa,LDCs,26159867.0,1181112.974,14705444103.890184,2597634.0,4237811060.863,,,,,,,,,,,,,,,,,,,,,0.04514980806286209,562.1375714138832,0.09929844062280592,161.9966592667692,
Nigeria,Nigeria,NGA,Nigeria,Africa,Developing economies,227882945.0,1087016.427,550647684655.9976,128539720.0,77373684475.309,,8829.3065752691,8392.5148781293,,1948627.9611618903,1540865.7316245392,,1771158.8989989813,1417495.7629160387,,2126097.0233247993,1664235.7003330402,3489493.6927864295,3188654.66191502,3790332.7236578395,7341674694.05695,2000000.0,4207873886.824239,5489493.692786429,11549548580.881187,0.00477006485500703,2416.3619820517833,0.5640602898123859,339.5325809718187,50.68193488934061
Niue,Niue,NIU,New Zealand,Oceania,SIDS,1817.0,318407.1764,,7667.0,,,,,,,,,,,,,,,,,,514955.0,1083432848.694788,514955.0,1083432848.694788,175.23785162355531,,4.2195927352779306,,596275.6459520021
Norfolk Island,Norfolk Island,NFK,Australia,Oceania,Developed economies,,430640.4739,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Korea,North Korea,PRK,North Korea,Asia,Developing economies,26418204.0,236798.6621,,60764244.0,,4.9118865079,,,825.1969333272,,,790.8137277719001,,,859.5801388825,,,825.1969333272,790.8137277719001,859.5801388825,1736162.3136174835,,,825.1969333272,1736162.3136174835,0.008963465574722641,,2.300089892560448,,0.06571840817102796
Northern Mariana Islands,Northern Mariana Islands,MNP,United States,Oceania,SIDS,45143.0,764117.3579,729103030.3030304,,,0.0016172742,,,0.2717020656,,,0.2603811462,,,0.283022985,,,0.2717020656,0.2603811462,0.283022985,571.6440134172232,,,0.2717020656,571.6440134172232,16.926596768048203,16150.965383404522,,,0.012662960224558031
Norway,Norway,NOR,Norway,Europe,Developed economies,5519167.0,1256754.973,435713464916.813,38901000.0,,,62.2705825703,,,13743.11757326521,,,12491.47886360218,,,14994.756282928241,,13743.11757326521,12491.47886360218,14994.756282928241,28914652.78004899,10771371.0,22662285378.097946,10785114.117573265,22691200030.877995,0.22770736471645087,78945.51205223777,7.0483462450040015,,4111.345069079807
Oecusse,Oecusse,,East Timor,,,,2578.265425,,,,,,1.9302585377,,,354.39546752172004,,,326.02066701753,,,382.77026802591007,354.39546752172004,326.02066701753,382.77026802591007,745625.7166967567,,,354.39546752172004,745625.7166967567,,,,,
Oman,Oman,OMN,Oman,Asia,Developing economies,5049269.0,864660.6732,87416511280.57806,78511300.0,,,,1.3646663791,,,250.55274720276,,,230.49215142999,,,270.61334297553003,250.55274720276,230.49215142999,270.61334297553003,527147.1811132843,14782091.0,31100587355.779797,14782341.552747203,31101114502.96091,0.17124472338471172,17312.706310671518,15.54904284164698,,6159.528142184722
Pakistan,Pakistan,PAK,Pakistan,Asia,Developing economies,247504495.0,1096403.603,400165100120.7807,200666690.0,98789765095.487,,,777.4546405073,,,142740.67199714028,,,131312.08878168298,,,154169.2552125976,142740.67199714028,131312.08878168298,154169.2552125976,300317373.14225525,3384331.0,7120419019.634881,3527071.67199714,7420736392.777136,0.004429833094546424,1616.7993236679629,0.8107597803425752,399.1433169546557,29.9822287784193
Palau,Palau,PLW,Palau,Oceania,SIDS,17727.0,616992.7204,225375185.65177235,222330.0,,,727.4325533265,56.9219440142,,160544.36451915855,10450.86892100712,,145922.97019729592,9614.116343998381,,175165.75884102122,11287.62149801586,170995.23344016567,155537.0865412943,186453.38033903707,359763188.782144,2529223.0,5321325707.827631,2700218.233440166,5681088896.609775,34.80525302645682,12713.667606011866,12.541885259773228,,320476.6117566297
Palestine,Palestine,PSE,Palestine,Asia,Developing economies,5409202.0,7372.715335,14773700000.0,3496897.0,,,,,,,,,,,,,,,,,,,,,,0.0013629950101697072,2731.2161756946775,0.6464718825438577,,
Palmyra Atoll,Palmyra Atoll,UMI,United States,Oceania,Developed economies,,353675.8936,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panama,Panama,PAN,Panama,Americas,Developing economies,4458759.0,406250.2226,72803155248.87743,14018338.0,,,1791.3001132113,1528.2358256176,,395339.9349857339,280584.09758339135,,359334.80271018675,258119.03094681265,,431345.0672612811,303049.1642199701,675924.0325691253,617453.8336569994,734394.2314812512,1422101543.0622795,3835240.0,8069103122.851897,4511164.032569125,9491204665.914177,0.09111284610807625,16328.120727959826,3.143999933613815,,2128.6650984980747
Papua New Guinea,Papua New Guinea,PNG,Papua New Guinea,Oceania,SIDS,10389635.0,2861551.097,25646325074.996456,8322015.0,11567070522.191,,9227.2574378643,4492.6365050735,,2036455.716536651,824848.0623314946,,1850987.8420355786,758806.3057069143,,2221923.5910377237,890889.8189560751,2861303.7788681453,2609794.147742493,3112813.409993799,6020002726.685393,12196339.0,25660328196.478024,15057642.778868146,31680330923.163418,0.27542364067650116,2468.452941320504,0.8009920464000901,1113.3279005654192,3049.2246285036404
Paraguay,Paraguay,PRY,Paraguay,Americas,Developing economies,6844146.0,400752.4479000001,44019622007.03595,8139286.0,19902793661.54,,,,,,,,,,,,,,,,,,,,,0.05855404719595404,6431.7187282439545,1.1892332513070294,2908.002497541695,
Perejil Island,Perejil Island,,Spain,,,,0.785737099,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peru,Peru,PER,Peru,Americas,Developing economies,33845617.0,2146765.779,221775234260.73746,55863636.0,68001012912.709,282.6696741037,,54.1852527689,47488.5052494216,,9948.412408370039,45509.8175306957,,9151.88919266721,49467.1929681475,,10744.93562407287,57436.91765779164,54661.706723362906,60212.12859222037,120843652.97594772,45278430.0,95262961616.69962,45335866.91765779,95383805269.67557,0.06342817680055884,6552.554035600458,1.650542698039749,2009.1527039589498,2818.202583503665
Peñón de Vélez de la Gomera,Peñón de Vélez de la Gomera,,Spain,,,,3.738562293,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philippines,Philippines,PHL,Philippines,Asia,Developing economies,114891199.0,2260600.759,430342487096.5727,154578660.0,91658576316.029,,14946.0027147582,2820.259491479,,3298582.7991471346,517799.6426355444,,2998168.144580495,476341.82811080315,,3598997.4537137747,559257.4571602858,3816382.441782679,3474509.9726912985,4158254.9108740604,8029428009.45593,5609099.0,11801190605.355976,9425481.44178268,19830618614.811905,0.019676013294978322,3745.6523288313206,1.345435171235353,797.7858801528306,172.60346125217046
Pitcairn,Pitcairn,PCN,United Kingdom,Oceania,Developing economies,,842344.1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poland,Poland,POL,Poland,Europe,Developed economies,38762844.0,342427.1866,633564398461.3344,289281540.0,,,2.6594927668,,,586.95005363276,,,533.49424902008,,,640.4058582454401,,586.95005363276,533.49424902008,640.4058582454401,1234905.9017756886,,,586.95005363276,1234905.9017756886,0.008833902553692914,16344.631432650667,7.462856440564578,,0.03185797981633361
Portugal,Portugal,PRT,Portugal,Europe,Developed economies,10430738.0,404204.1673,235532701003.00494,37228136.0,,198.9353711863,0.0380443627,,33421.1423592984,8.39639084789,,32028.5947609943,7.63169915762,,34813.689957602495,9.16108253816,,33429.53875014629,32036.22646015192,34822.85104014065,70333641.57765979,12403497.0,26096175565.801395,12436926.538750146,26166509207.379055,0.03875125300817641,22580.63628891886,3.56907977172852,,2508.596151813904
Prince Edward Islands,Prince Edward Islands,,South Africa,,,,475239.5011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,Puerto Rico,PRI,United States,Caribbean,SIDS,3242023.0,163631.3489,96564521010.4364,,,58.4387261237,600.654661828,81.9958562891,9817.7059887816,132564.4838654396,15054.43921467876,9408.6349059157,120491.3251626968,13849.10012722899,10226.7770716475,144637.6425681824,16259.778302128532,157436.62906889996,143749.0601958415,171124.19794195844,331236740.144329,,,157436.62906889996,331236740.144329,0.050471988909393924,29785.267103421662,,,102.16976873524001
Qatar,Qatar,QAT,Qatar,Asia,Developing economies,2979082.0,42976.44118,170947179495.95364,115711816.0,,,1147.2089035422,4.595108877,,253189.00501176354,843.6619898172,,230130.10605056531,776.1138893253001,,276247.90397296177,911.2100903091001,254032.66700158073,230906.2199398906,277159.11406327086,534468712.93813455,,,254032.66700158073,534468712.93813455,0.014426068560717698,57382.50222583791,38.84143370340259,,179.40718413864894
Republic of Mauritius,Republic of Mauritius,MUS,Republic of Mauritius,Africa,SIDS,1273588.0,1280968.84,14273219058.562893,4138937.0,14535515568.1795,,131.8322677674,3.9624566903,,29095.381496265178,727.5070483390799,,26445.55291414044,669.25893499167,,31745.210078389922,785.75516168649,29822.88854460426,27114.81184913211,32530.965240076413,62745476.96825499,7000000.0,14727558603.884834,7029822.888544604,14790304080.853088,1.0057953121417602,11207.092920601397,3.2498241189458446,11413.043753693895,11613.099433139358
Republic of the Congo,Republic of the Congo,COG,Republic of the Congo,Africa,Developing economies,6182885.0,376110.1204,10369226732.87588,7674340.0,5873262728.056,,,20.5416266422,,,3771.44265150792,,,3469.4807398675803,,,4073.4045631482604,3771.44265150792,3469.4807398675803,4073.4045631482604,7934877.524467671,1000000.0,2103936943.4121194,1003771.4426515079,2111871820.936587,0.06083084521222698,1677.0854921085997,1.2412231506812759,949.922686263128,341.56737848699873
Romania,Romania,ROU,Romania,Europe,Developed economies,19118479.0,267907.8796,236037846070.52167,68239480.0,,54.7212770144,,,9193.1745384192,,,8810.1255993184,,,9576.22347752,,,9193.1745384192,8810.1255993184,9576.22347752,19341859.53861581,,,9193.1745384192,19341859.53861581,0.014013033128838333,12346.057762781322,3.5692943983671506,,1.0116840120291897
Russia,Russia,RUS,Russia,Europe,Developed economies,145440500.0,24610608.92,1524520243059.5242,1815924700.0,,7043.8960256472,680.0401280493,,1183374.5323087296,150084.8562604805,,1134067.2601291991,136416.0496866896,,1232681.80448826,163753.66283427147,,1333459.3885692102,1270483.3098158888,1396435.4673225316,2805514470.150498,46459217.0,97747263008.30037,47792676.38856921,100552777478.45087,0.16921427607853384,10482.088847738589,12.485687961743805,,691.3671053004553
Rwanda,Réunion,RWA,Rwanda,Africa,LDCs,,25315.45209,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Réunion,Réunion,REU,France,,,874883.0,317665.1825,,,,,,,,,,,,,,,,,,,,,,,,0.36309447377535053,,,,
