ISO3,Country,BCP sequestration in EEZ (GtC/year),Area.EEZ (km2),Carbon/area (tC/km2),BCP sequestration in MPA (GtC),Area.MPA (km2),Present value of BCP sequestration to 2050 (US$),Present value of BCP sequestration to 2030 (US$),GDP (US$),Annual value of BCP sequestration in EEZ (US$),gdp.ratio,gdp.percentage,Region,Income.group,Lending,Other,Continent,Sovereign.ISO,Territory,Name,Sovereign2,Sovereign3,Territory.ISO,SIDS
ALB,Albania,0.0000779,"12,165",6.405156772,0.00000335,271.4,"532,440,224","166,415,482",18882095518,"25,713,182 USD",0.001361776,0.14,Europe & Central Asia,Upper middle,IBRD,None,Europe,,,,,,,
DZA,Algeria,0.003,"131,193",25.39818984,0.00000123,67.94,"22,768,918,796","7,116,480,726",1.92E+11,"1,099,581,358 USD",0.005729582,0.57,Middle East & North Africa,Lower middle,IBRD,None,Africa,,,,,,,
AGO,Angola,0.012,"495,866",24.29465821,,,"82,319,761,719","25,729,240,940",1.07E+11,"3,975,475,347 USD",0.03725355,3.73,Sub-Saharan Africa,Lower middle,IBRD,None,Africa,AGO,Angola,Angolan Exclusive Economic Zone,,,AGO,
ATG,Antigua & B.,0.00021676,"111,568",1.94,0.00000143,602.46,"1,481,183,871","462,947,607",1757603704,"71,530,940 USD",0.040697991,4.07,Latin America & Caribbean,High,IBRD,None,Americas,,,,,,,1
ARG,Argentina,0.010463247,"1,072,053",9.760009137,0.001434477,141277.63,"71,498,257,999","22,346,953,738",6.33E+11,"3,452,871,535 USD",0.005456756,0.55,Latin America & Caribbean,Upper middle,IBRD,None,Americas,,,,,,,
AUS,Australia,0.055272322,"16,680,301",3.31,0.012328288,2498718.38,"378,000,000,000","118,000,000,000",1.68E+12,"18,239,866,354 USD",0.010886743,1.09,East Asia & Pacific,High,None,None,Oceania,,,,,,,
BHS,Bahamas,0.00101526,"619,785",1.64,0.000149151,47273.74,"6,937,554,462","2,168,349,453",12897400000,"335,035,916 USD",0.025977012,2.6,Latin America & Caribbean,High,None,None,Americas,,,,,,,1
BGD,Bangladesh,0.001770446,"112,166",15.78416299,,,"12,097,949,560","3,781,243,442",4.60E+11,"584,247,321 USD",0.001269548,0.13,South Asia,Lower middle,IDA,None,Asia,BGD,Bangladesh,Bangladeshi Exclusive Economic Zone,,,BGD,
BRB,Barbados,0.000604947,"185,007",3.27,5.96E-08,12.3,"4,133,768,661","1,292,019,409",5637914515,"199,632,446 USD",0.035408917,3.54,Latin America & Caribbean,High,None,None,Americas,,,,,,,1
BLZ,Belize,0.0000329,"34,312",0.96,5.77E-08,3567.26,"224,975,874","70,316,755",2824081836,"10,864,779 USD",0.00384719,0.38,Latin America & Caribbean,Upper middle,IBRD,None,Americas,,,,,,,1
BEN,Benin,0.001,"35,493",18.63783128,,,"4,520,297,985","1,412,830,085",17401746309,"218,299,140 USD",0.012544669,1.25,Sub-Saharan Africa,Lower middle,IDA,HIPC,Africa,BEN,Benin,Beninese Exclusive Economic Zone,,,BEN,
BIH,Bosnia and Herzegovina,0.000000011,13,0.85,,,"75,431","23,576",24527507288,"3,643 USD",0.000000149,0,Europe & Central Asia,Upper middle,IBRD,None,Europe,BIH,Bosnia and Herzegovina,Bosnian and Herzegovinian Exclusive Economic Zone,,,BIH,
BRA,Brazil,0.012626309,"3,677,664",3.43,0.003203907,987116.74,"86,279,060,951","26,966,729,506",1.92E+12,"4,166,682,126 USD",0.002170034,0.22,Latin America & Caribbean,Upper middle,IBRD,None,Americas,,,,,,,
BRN,Brunei,0.000284649,"43,144",6.59764827,5.66E-08,6.76,"1,945,084,827","607,940,975",16681531646,"93,934,149 USD",0.005631027,0.56,East Asia & Pacific,High,None,None,Asia,BRN,Brunei,Bruneian Exclusive Economic Zone,,,BRN,
CMR,Cameroon,0,"15,143",3.19,0.00000142,3379.4,"329,940,998","103,123,858",44341646509,"15,933,869 USD",0.000359343,0.04,Sub-Saharan Africa,Lower middle,Blend,HIPC,Africa,,,,,,,
CAN,Canada,0.016890002,"5,740,544",2.94,0.003227396,740949.63,"115,000,000,000","36,072,941,780",2.14E+12,"5,573,700,797 USD",0.002604728,0.26,North America,High,None,None,Americas,,,,,,,
CPV,Cape Verde,0.012,"801,936",14.7444496,0.000000234,5.38,"80,797,375,722","25,253,415,509",2314816792,"3,901,954,629 USD",1.68564296,169,Sub-Saharan Africa,Lower middle,Blend,None,Africa,CPV,Cape Verde,Cape Verdean Exclusive Economic Zone,,,CPV,1
CHA,Chagos Archip.,0.007522878,"650,804",11.55936079,0.007371222,640000,"51,405,905,375","16,067,040,253",12898307089,"2,482,549,818 USD",0.192470981,19,Sub-Saharan Africa,Upper middle,IBRD,None,Asia,,,,,,,
CHL,Chile,0.063103556,"3,668,775",17.20017058,0.006321402,1514331.41,"431,000,000,000","135,000,000,000",3.01E+11,"20,824,173,420 USD",0.069177555,6.92,Latin America & Caribbean,High,IBRD,None,Americas,,,,,,,
CHN,China,0.005103023,"1,302,395",3.92,0.0000334,7186.31,"34,870,364,570","10,898,816,918",1.80E+13,"1,683,997,521 USD",0.0000937,0.01,East Asia & Pacific,Upper middle,IBRD,None,Asia,,,,,,,
COL,Colombia,0.008714865,"727,967",11.97151116,0.002191653,204280.79,"59,551,080,674","18,612,834,524",3.44E+11,"2,875,905,471 USD",0.008361673,0.84,Latin America & Caribbean,Upper middle,IBRD,None,Americas,,,,,,,
COM,Comores,0.001,"164,476",6.797888677,0.00000313,616,"7,640,214,714","2,387,967,617",1242519407,"368,969,548 USD",0.296952744,30,Sub-Saharan Africa,Lower middle,IDA,HIPC,Africa,COM,Comores,Comoran Exclusive Economic Zone,,,COM,1
COK,Cook Islands,0.004756571,"1,969,961",2.41,0.005448805,2306167.5,"32,502,962,354","10,158,879,620",252000000,"1,569,668,362 USD",6.228842706,623,,Low,None,None,Oceania,,,,,,,1
CRI,Costa Rica,0.01154022,"581,726",19.8378964,0.003015377,169156.6,"78,857,512,345","24,647,106,511",68380838316,"3,808,272,639 USD",0.055692102,5.57,Latin America & Caribbean,Upper middle,IBRD,None,Americas,,,,,,,
HRV,Croatia,0.0000391,"55,404",0.71,0.00000248,2318.62,"267,148,881","83,498,030",70964606465,"12,901,444 USD",0.000181801,0.02,Europe & Central Asia,High,IBRD,None,Europe,,,,,,,
CUB,Cuba,0.001736817,"352,259",4.93,0.000134514,18907.64,"11,868,148,468","3,709,418,554",1.07E+11,"573,149,517 USD",0.005338974,0.53,Latin America & Caribbean,Upper middle,None,None,Americas,,,,,,,1
CYP,Cyprus,0.000491679,"98,450",4.99,0.0000483,8494.4,"3,359,776,496","1,050,106,283",28439052741,"162,253,976 USD",0.005705323,0.57,Europe & Central Asia,High,None,None,Asia,,,,,,,
COD,Dem. Rep. Congo,0,"13,373",24.51549722,,,"2,240,260,546","700,198,861",58065953573,"108,189,096 USD",0.001863211,0.19,Sub-Saharan Africa,Low,IDA,HIPC,Africa,COD,Democratic Republic of the Congo,Democratic Republic of the Congo Exclusive Economic Zone,,,COD,
DNK,Denmark,0.016410864,"2,639,276",6.217941627,0.0000224,104512.3,"112,000,000,000","35,049,618,757",3.95E+11,"5,415,585,155 USD",0.013696334,1.37,Europe & Central Asia,High,None,None,Europe,,,,,,,
DMA,Dominica,0.0000837,"28,552",2.93,0.000000033,4,"571,653,008","178,671,532",612048148.1,"27,606,888 USD",0.045105745,4.51,Latin America & Caribbean,Upper middle,Blend,None,Americas,,,,,,,1
DOM,Dominican Republic,0.000613543,"350,694",1.75,0.0000415,48105.93,"4,192,510,226","1,310,379,227",1.14E+11,"202,469,258 USD",0.001781641,0.18,Latin America & Caribbean,Upper middle,IBRD,None,Americas,,,,,,,1
TLS,East Timor,0.00046181,"77,473",5.96090902,0.00000567,939.11,"3,155,671,930","986,312,906",3163324631,"152,397,137 USD",0.048176256,4.82,East Asia & Pacific,Lower middle,Blend,None,Asia,TLS,Oecusse,Oecussi Ambeno Exclusive Economic Zone,,,,1
ECU,Ecuador,0.034946708,"1,077,731",32.42618799,0.007026304,205137.8,"239,000,000,000","74,637,678,104",1.15E+11,"11,532,413,643 USD",0.100239147,10,Latin America & Caribbean,Upper middle,IBRD,None,Americas,,,,,,,
EGY,Egypt,0.001,"243,342",6.032552784,0.00000899,1226.3,"10,031,068,213","3,135,234,670",4.77E+11,"484,431,242 USD",0.001016116,0.1,Middle East & North Africa,Lower middle,IBRD,None,Africa,,,,,,,
SLV,El Salvador,0.002600795,"95,099",27.34828853,,,"17,771,950,024","5,554,666,031",32488720000,"858,262,314 USD",0.02641724,2.64,Latin America & Caribbean,Lower middle,IBRD,None,Americas,SLV,El Salvador,El Salvador Exclusive Economic Zone,,,SLV,
GNQ,Eq. Guinea,0.006,"304,133",18.48309972,0.0000102,698.6,"38,412,036,470","12,005,775,050",11813908448,"1,855,035,787 USD",0.157021344,16,Sub-Saharan Africa,Upper middle,IBRD,None,Africa,,,,,,,
FJI,Fiji,0.002835137,"1,300,509",2.18,0.0000312,12566.3,"19,373,273,293","6,055,163,498",4943248200,"935,595,157 USD",0.189267283,19,East Asia & Pacific,Upper middle,Blend,None,Oceania,,,,,,,1
FRA,France,0.044719481,"9,547,420",4.68,0.029772306,4087111.71,"306,000,000,000","95,509,946,523",2.78E+12,"14,757,428,665 USD",0.005302877,0.53,Europe & Central Asia,High,None,None,Europe,,,,,,,
FSM,FS of Micronesia,0.013999541,"3,055,151",4.58,0.00000198,475.09,"95,662,733,356","29,899,619,047",427094119.1,"4,619,848,626 USD",10.81693336,1082,East Asia & Pacific,Lower middle,IDA,None,Oceania,FSM,FS of Micronesia,Micronesian Exclusive Economic Zone,,,FS of Micronesia,1
GAB,Gabon,0.004,"201,759",21.01554854,0.001278696,56827.5,"28,973,611,128","9,055,772,345",21071739228,"1,399,225,099 USD",0.066402924,6.64,Sub-Saharan Africa,Upper middle,IBRD,None,Africa,,,,,,,
GMB,Gambia,0,"23,097",16.75975774,0.00000201,52.5,"2,645,162,097","826,751,821",2273060863,"127,743,041 USD",0.056198689,5.62,Sub-Saharan Africa,Low,IDA,HIPC,Africa,,,,,,,
DEU,Germany,0.00000012,"56,763",0,2.76E-08,27778.8,"822,055","256,935",4.07E+12,"39,700 USD",9.75E-09,0,Europe & Central Asia,High,None,None,Europe,,,,,,,
GHA,Ghana,0.003,"227,500",14.47351834,,,"22,500,102,502","7,032,461,542",72838798788,"1,086,599,389 USD",0.014917865,1.49,Sub-Saharan Africa,Lower middle,IDA,HIPC,Africa,GHA,Ghana,Ghanaian Exclusive Economic Zone,,,GHA,
GRC,Greece,0.010113005,"482,910",20.94179991,0.000417437,22449.06,"69,104,954,366","21,598,920,890",2.19E+11,"3,337,291,516 USD",0.015234183,1.52,Europe & Central Asia,High,None,None,Europe,,,,,,,
GRD,Grenada,0.000138794,"25,571",5.427775604,0.00000137,216.95,"948,415,355","296,429,517",1256413185,"45,801,904 USD",0.036454492,3.65,Latin America & Caribbean,Upper middle,Blend,None,Americas,,,,,,,1
GTM,Guatemala,0.002857422,"110,695",25.81347356,,,"19,525,557,077","6,102,760,164",95003333381,"942,949,411 USD",0.009925435,0.99,Latin America & Caribbean,Upper middle,IBRD,None,Americas,GTM,Guatemala,Guatemalan Exclusive Economic Zone,,,GTM,
GIN,Guinea,0.001,"102,163",7.438948523,0.00000117,389.3,"5,193,189,505","1,623,143,960",21227749389,"250,795,148 USD",0.011814495,1.18,Sub-Saharan Africa,Low,IDA,HIPC,Africa,,,,,,,
GNB,Guinea-Bissau,0.001,"106,870",8.312347005,0.0000149,10444.8,"6,070,276,229","1,897,279,540",1633559092,"293,152,373 USD",0.17945624,18,Sub-Saharan Africa,Low,IDA,HIPC,Africa,,,,,,,1
GUY,Guyana,0.000583893,"135,060",4.32,,,"3,989,902,042","1,247,053,548",15357537068,"192,684,683 USD",0.012546588,1.25,Latin America & Caribbean,Upper middle,IDA,HIPC,Americas,GUY,Guyana,Guyanese Exclusive Economic Zone,,,GUY,1
HTI,Haiti,0.000221002,"103,485",2.14,0.0000036,1295,"1,510,167,246","472,006,431",20253551885,"72,930,637 USD",0.003600881,0.36,Latin America & Caribbean,Lower middle,IDA,HIPC,Americas,,,,,,,1
HND,Honduras,0.000591886,"208,636",2.84,0.0000265,9686.9,"4,044,523,325","1,264,125,563",31717700115,"195,322,514 USD",0.006158155,0.62,Latin America & Caribbean,Lower middle,IDA,HIPC,Americas,,,,,,,
ISL,Iceland,0.008803328,"763,239",11.53416894,0.0000115,3181.88,"60,155,569,409","18,801,768,942",27841648044,"2,905,098,097 USD",0.104343611,10,Europe & Central Asia,High,None,None,Europe,,,,,,,
IND,India,0.033290126,"2,323,935",14.32489565,,,"227,000,000,000","71,099,622,166",3.39E+12,"10,985,741,699 USD",0.003245332,0.32,South Asia,Lower middle,IBRD,None,Asia,IND,India,Indian Exclusive Economic Zone,,,IND,
IDN,Indonesia,0.030885166,"6,020,917",5.129644796,0.000686471,167681.09,"211,000,000,000","65,963,210,168",1.32E+12,"10,192,104,634 USD",0.007726559,0.77,East Asia & Pacific,Lower middle,IBRD,None,Asia,,,,,,,
IRN,Iran,0.000299557,"215,332",1.39,,,"2,046,954,718","639,780,656",3.89E+11,"98,853,761 USD",0.000254421,0.03,Middle East & North Africa,Lower middle,IBRD,None,Asia,IRN,Iran,Iranian Exclusive Economic Zone,,,IRN,
IRL,Ireland,0.002719716,"427,039",6.368776473,0.0000458,10429.68,"18,584,570,380","5,808,652,492",5.29E+11,"897,506,259 USD",0.001695824,0.17,Europe & Central Asia,High,None,None,Europe,,,,,,,
ISR,Israel,0.0000201,"24,628",0.82,1.30E-09,0.49,"137,373,142","42,936,308",5.22E+11,"6,634,173 USD",0.0000127,0,Middle East & North Africa,High,None,None,Asia,,,,,,,
ITA,Italy,0.008715967,"536,654",16.24131511,0.000218527,14502.65,"59,558,608,575","18,615,187,387",2.01E+12,"2,876,269,016 USD",0.001430674,0.14,Europe & Central Asia,High,None,None,Europe,,,,,,,
CIV,Ivory Coast,0.003,"171,760",15.55534129,,,"18,257,047,920","5,706,284,554",70018715017,"881,689,189 USD",0.012592193,1.26,Sub-Saharan Africa,Lower middle,IDA,HIPC,Africa,CIV,Ivory Coast,Ivory Coast Exclusive Economic Zone,,,CIV,
JAM,Jamaica,0.000838551,"256,909",3.26,0.0000135,2953.17,"5,730,052,450","1,790,941,774",17097760745,"276,721,917 USD",0.016184688,1.62,Latin America & Caribbean,Upper middle,IBRD,None,Americas,,,,,,,1
JPN,Japan,0.022871261,"4,066,513",5.624293212,0.00193668,340598.13,"156,000,000,000","48,847,457,977",4.23E+12,"7,547,516,283 USD",0.001783802,0.18,East Asia & Pacific,High,None,None,Asia,,,,,,,
KEN,Kenya,0.001,"113,833",10.22625657,0.00000449,801.2,"7,954,517,587","2,486,203,741",1.13E+11,"384,148,203 USD",0.003386953,0.34,Sub-Saharan Africa,Lower middle,Blend,None,Africa,,,,,,,
