ISO3,Country,BCP sequestration in EEZ (GtC/year),Area.EEZ (km2),Carbon/area (tC/km2),BCP sequestration in MPA (GtC),Area.MPA (km2),Present value of BCP sequestration to 2050 (US$),Present value of BCP sequestration to 2030 (US$),GDP (US$),Annual value of BCP sequestration in EEZ (US$),gdp.ratio,gdp.percentage,Region,Income.group,Lending,Other,Continent,Sovereign.ISO,Territory,Name,Sovereign2,Sovereign3,Territory.ISO,SIDS
KIR,Kiribati,0.025833193,"3,440,952",7.507571513,0.002793345,410000,"177,000,000,000","55,173,424,602",223352943.2,"8,524,953,760 USD",38.16808338,3817,East Asia & Pacific,Lower middle,IDA,None,Oceania,,,,,,,1
LBN,Lebanon,0.0000409,"20,184",2.03,5.39E-08,39.8,"279,568,395","87,379,779",23131941557,"13,501,221 USD",0.000583661,0.06,Middle East & North Africa,Lower middle,IBRD,None,Asia,,,,,,,
LBR,Liberia,0.003,"251,781",12.04252677,0.0000067,129.1,"20,719,036,447","6,475,785,032",4001047150,"1,000,586,213 USD",0.250081085,25,Sub-Saharan Africa,Low,IDA,HIPC,Africa,,,,,,,
LBY,Libya,0.007,"364,524",20.57015597,,,"51,238,061,649","16,014,580,290",45752336036,"2,474,444,127 USD",0.054083449,5.41,Middle East & North Africa,Upper middle,IBRD,None,Africa,LBY,Libya,Libyan Exclusive Economic Zone,,,LBY,
MDG,Madagascar,0.003,"1,196,285",2.78,0.000018,9985.2,"22,760,920,859","7,113,980,951",14954967604,"1,099,195,112 USD",0.073500334,7.35,Sub-Saharan Africa,Low,IDA,HIPC,Africa,,,,,,,
MYS,Malaysia,0.00110893,"510,804",2.17,0.000054,24816.11,"7,577,624,926","2,368,405,027",4.06E+11,"365,946,894 USD",0.000900668,0.09,East Asia & Pacific,Upper middle,IBRD,None,Asia,,,,,,,
MDV,Maldives,0.011633297,"920,739",12.63473952,0.00000785,623.07,"79,493,535,316","24,845,897,031",6189865408,"3,838,988,151 USD",0.620205432,62,South Asia,Upper middle,IDA,None,Asia,,,,,,,1
MLT,Malta,0.001556727,"52,923",29.41494443,0.000321246,11014.95,"10,637,546,385","3,324,790,892",17765270015,"513,719,944 USD",0.028917092,2.89,Middle East & North Africa,High,None,None,Europe,,,,,,,
MHL,Marshall Islands,0.008845072,"2,050,000",4.31,0.0000239,7247.97,"60,440,821,886","18,890,925,295",279667900,"2,918,873,820 USD",10.4369283,1044,East Asia & Pacific,Upper middle,IDA,None,Oceania,,,,,,,1
MRT,Mauritania,0.004,"173,180",22.76597007,0.000159326,12860,"26,940,948,129","8,420,458,601",10375460680,"1,301,061,530 USD",0.125397953,13,Sub-Saharan Africa,Lower middle,IDA,HIPC,Africa,,,,,,,
MUS,Mauritius,0.007,"1,278,182",5.712204133,9.58E-08,45.06,"49,891,366,171","15,593,667,356",12898307089,"2,409,408,046 USD",0.186800332,19,Sub-Saharan Africa,Upper middle,IBRD,None,Africa,MUS,Republic of Mauritius,Mauritian Exclusive Economic Zone,,,MUS,1
MEX,Mexico,0.030789336,"3,187,013",9.660875619,0.006857384,719655.38,"210,000,000,000","65,758,541,920",1.41E+12,"10,160,480,943 USD",0.007184665,0.72,Latin America & Caribbean,Upper middle,IBRD,None,Americas,,,,,,,
MNE,Montenegro,0.00004,"6,383",6.269581422,,,"273,459,094","85,470,302",6095978868,"13,206,184 USD",0.002166376,0.22,Europe & Central Asia,Upper middle,IBRD,None,Europe,MNE,Montenegro,Montenegrin Exclusive economic Zone,,,MNE,
MAR,Morocco,0.002,"280,452",5.380317912,0.0000452,1177.74,"10,310,873,517","3,222,688,495",1.34E+11,"497,943,903 USD",0.003710959,0.37,Middle East & North Africa,Lower middle,IBRD,None,Africa,,,,,,,
MOZ,Mozambique,0.002,"566,292",3.09,0.0000158,9430.7,"11,938,339,239","3,731,356,849",17851491428,"576,539,246 USD",0.032296419,3.23,Sub-Saharan Africa,Low,IDA,HIPC,Africa,,,,,,,
MMR,Myanmar,0.004548515,"497,460",9.143479261,0.0000029,675.32,"31,081,260,955","9,714,523,404",59364362541,"1,501,010,014 USD",0.025284699,2.53,East Asia & Pacific,Lower middle,IDA,None,Asia,,,,,,,
NAM,Namibia,0.014,"562,212",25.2432677,0.0000596,9390,"96,978,321,678","30,310,809,364",12607436976,"4,683,382,446 USD",0.37147776,37,Sub-Saharan Africa,Upper middle,IBRD,None,Africa,,,,,,,
NRU,Nauru,0.002013181,"309,261",6.509649253,,,"13,756,619,489","4,299,664,746",150922211,"664,349,611 USD",4.40193399,440,East Asia & Pacific,High,IBRD,None,Oceania,NRU,Nauru,Nauruan Exclusive Economic Zone,,,NRU,1
NLD,Netherlands,0.000563712,"144,878",3.89,0.000165977,56444.15,"3,852,002,120","1,203,952,594",9.91E+11,"186,025,070 USD",0.000187693,0.02,Europe & Central Asia,High,None,None,Europe,,,,,,,
NZL,New Zealand,0.035752087,"4,695,188",7.614623041,0.008069356,1058911.31,"244,000,000,000","76,357,771,379",2.47E+11,"11,798,188,619 USD",0.047720737,4.77,East Asia & Pacific,High,None,None,Oceania,,,,,,,
NIC,Nicaragua,0.002565473,"213,813",11.9986779,0.0000525,7341.6,"17,530,587,958","5,479,227,733",15671583878,"846,606,195 USD",0.054021738,5.4,Latin America & Caribbean,Lower middle,IDA,HIPC,Americas,,,,,,,
NGA,Nigeria,0.002,"179,048",12.32761068,,,"15,082,639,972","4,714,115,660",4.77E+11,"728,387,232 USD",0.001525783,0.15,Sub-Saharan Africa,Lower middle,Blend,None,Africa,NGA,Nigeria,Nigerian Exclusive Economic Zone,,,NGA,
NIU,Niue,0.000514955,"321,018",1.6,0.000199465,130000.34,"3,518,827,185","1,099,817,961",30510000,"169,935,025 USD",5.569813978,557,,Low,None,None,Oceania,,,,,,,1
NOR,Norway,0.010771371,"2,022,997",5.324462381,0.000260841,160796.52,"73,603,756,800","23,005,032,488",5.79E+11,"3,554,552,570 USD",0.006136294,0.61,Europe & Central Asia,High,None,None,Europe,,,,,,,
OMN,Oman,0.014782091,"556,490",26.5630841,0.000074,1193.2,"101,000,000,000","31,570,954,408",1.15E+11,"4,878,089,922 USD",0.042541358,4.25,Middle East & North Africa,High,None,None,Asia,,,,,,,
PAK,Pakistan,0.003384331,"224,374",15.08343766,,,"23,126,070,377","7,228,109,318",3.77E+11,"1,116,829,310 USD",0.002966086,0.3,South Asia,Lower middle,Blend,None,Asia,PAK,Pakistan,Pakistani Exclusive Economic Zone,,,PAK,
PLW,Palau,0.002529223,"616,021",4.11,0.002509131,607459.91,"17,282,881,000","5,401,806,323",217800000,"834,643,662 USD",3.832156389,383,East Asia & Pacific,Upper middle,IBRD,None,Oceania,,,,,,,1
PAN,Panama,0.00383524,"331,318",11.57570787,0.001682194,83719.33,"26,207,257,090","8,191,141,689",76522511781,"1,265,629,325 USD",0.016539307,1.65,Latin America & Caribbean,High,IBRD,None,Americas,,,,,,,
PNG,Papua N. Guinea,0.012196339,"2,851,941",4.28,0.00000476,2804.73,"83,340,952,121","26,048,416,474",30633444295,"4,024,791,783 USD",0.131385545,13,East Asia & Pacific,Lower middle,Blend,None,Oceania,,,,,,,1
PER,Peru,0.04527843,"854,698",52.97594002,0.003868068,66425.8,"309,000,000,000","96,703,726,183",2.43E+11,"14,941,881,895 USD",0.061582487,6.16,Latin America & Caribbean,Upper middle,IBRD,None,Americas,,,,,,,
PHL,Philippines,0.005609099,"1,971,033",2.85,0.0000806,41708.14,"38,328,525,084","11,979,673,364",4.04E+11,"1,851,002,765 USD",0.004578471,0.46,East Asia & Pacific,Lower middle,IBRD,None,Asia,,,,,,,
PRT,Portugal,0.012403497,"1,728,718",7.17496866,0.001712728,295840.53,"84,756,525,003","26,490,857,207",2.52E+11,"4,093,154,166 USD",0.016246221,1.62,Europe & Central Asia,High,None,None,Europe,,,,,,,
COG,Rep. of Congo,0.001,"33,807",21.1421168,0.0000375,1200,"4,884,094,758","1,526,535,648",14615532210,"235,868,009 USD",0.016138174,1.61,Sub-Saharan Africa,Lower middle,Blend,HIPC,Africa,COG,Republic of the Congo,Congolese Exclusive Economic Zone,,,COG,
RUS,Russia,0.046459217,"7,734,809",6.006511166,0.000471925,153002.46,"317,000,000,000","99,225,599,577",2.24E+12,"15,331,541,486 USD",0.006843155,0.68,Europe & Central Asia,Upper middle,IBRD,None,Europe,RUS,Russia,Russian Exclusive economic Zone,,,RUS,
KNA,Saint Kitts and Nevis,0.0000233,"9,502",2.46,0.00000105,436.12,"159,425,977","49,828,975",961563259.3,"7,699,172 USD",0.008006933,0.8,Latin America & Caribbean,High,IBRD,None,Americas,,,,,,,1
LCA,Saint Lucia,0.0000611,"15,413",3.97,0.00000235,408.39,"417,649,357","130,537,318",2065027556,"20,169,576 USD",0.009767219,0.98,Latin America & Caribbean,Upper middle,Blend,None,Americas,,,,,,,1
WSM,Samoa,0.000272057,"133,348",2.04,0.000000213,94.95,"1,859,037,593","581,046,703",832421565.4,"89,778,663 USD",0.107852399,11,East Asia & Pacific,Lower middle,IDA,None,Oceania,,,,,,,1
STP,Sao Tome & P.,0.003,"130,844",22.60901499,0.00000153,32.59,"20,214,566,581","6,318,111,754",546680341.6,"976,223,806 USD",1.785730584,179,Sub-Saharan Africa,Lower middle,IDA,HIPC,Africa,,,,,,,1
SEN,Senegal,0.003,"158,358",17.53014877,0.0000543,3246.38,"18,969,443,477","5,928,945,511",27684430244,"916,092,969 USD",0.033090548,3.31,Sub-Saharan Africa,Lower middle,IDA,HIPC,Africa,,,,,,,
SYC,Seychelles,0.017,"1,341,504",12.45098273,0.005894059,444780.61,"114,000,000,000","35,673,642,176",1588406479,"5,512,004,234 USD",3.470147161,347,Sub-Saharan Africa,High,IBRD,None,Africa,,,,,,,1
SLE,Sierra Leone,0.002,"160,584",10.54169795,0.0000293,2607.1,"11,567,561,572","3,615,469,391",3970343852,"558,633,248 USD",0.140701478,14,Sub-Saharan Africa,Low,IDA,HIPC,Africa,,,,,,,
SGP,Singapore,7.99E-11,714,0,1.12E-14,0.1,546,171,4.67E+11,26 USD,5.65E-11,0,East Asia & Pacific,High,None,None,Asia,,,,,,,1
SLB,Solomon Islands,0.006872945,"1,605,325",4.28,0.000012,1556.17,"46,964,728,821","14,678,939,762",1595710784,"2,268,071,696 USD",1.421355122,142,East Asia & Pacific,Lower middle,IDA,None,Oceania,,,,,,,1
SOM,Somalia,0.012,"781,843",15.6370359,,,"83,541,634,006","26,111,140,083",8126105600,"4,034,483,330 USD",0.496484236,50,Sub-Saharan Africa,Low,IDA,HIPC,Africa,SOM,Federal Republic of Somalia,Somali Exclusive Economic Zone,,,SOM,
ZAF,South Africa,0.015,"1,547,576",9.413626416,0.002120748,224990.6,"99,549,234,571","31,114,354,417",4.06E+11,"4,807,539,764 USD",0.011845024,1.18,Sub-Saharan Africa,Upper middle,IBRD,None,Africa,,,,,,,
KOR,South Korea,0.001855368,"347,671",5.336562519,0.00000431,12245.45,"12,678,242,323","3,962,615,350",1.67E+12,"612,271,449 USD",0.000367675,0.04,East Asia & Pacific,High,None,None,Asia,KOR,South Korea,South Korean Exclusive Economic Zone,,,KOR,
ESP,Spain,0.01142184,"1,007,673",11.33486773,0.001773678,144969.83,"78,048,589,463","24,394,275,705",1.40E+12,"3,769,207,257 USD",0.002697088,0.27,Europe & Central Asia,High,None,None,Europe,,,,,,,
LKA,Sri Lanka,0.007658827,"533,559",14.35422634,0.000000635,19.71,"52,334,878,460","16,357,393,041",74403578363,"2,527,412,795 USD",0.033968968,3.4,South Asia,Lower middle,IBRD,None,Asia,,,,,,,
VCT,St. Vincent & Gr.,0.000180854,"36,244",4.99,0.000000502,81.42,"1,235,823,732","386,259,701",948558503.1,"59,681,742 USD",0.062918356,6.29,Latin America & Caribbean,Upper middle,Blend,None,Americas,,,,,,,1
SUR,Suriname,0.000699754,"133,303",5.249349585,0.00000131,3317,"4,781,612,732","1,494,504,643",3620655116,"230,918,836 USD",0.063778192,6.38,Latin America & Caribbean,Upper middle,IBRD,None,Americas,,,,,,,1
SYR,Syria,0.0000115,"10,269",1.12,,,"78,320,948","24,479,402",11159274040,"3,782,360 USD",0.000338943,0.03,Middle East & North Africa,Low,IDA,None,Asia,SYR,Syria,Syrian Exclusive Economic Zone,,,SYR,
TWN,Taiwan,0.002564714,"355,433",7.215746119,,,"17,525,401,311","5,477,606,634",828659000,"846,355,716 USD",1.021355848,102,East Asia & Pacific,High,None,None,Asia,TWN,Taiwan,Taiwanese Exclusive Economic Zone,,,TWN,
TZA,Tanzania,0.003,"241,567",10.4736229,0.0000448,6092.5,"17,288,747,003","5,403,639,757",75709289056,"834,926,949 USD",0.011028065,1.1,Sub-Saharan Africa,Lower middle,IDA,HIPC,Africa,TZA,Tanzania,Tanzanian Exclusive Economic Zone,,,TZA,
THA,Thailand,0.000339451,"298,683",1.14,4.07E-11,3140.6,"2,319,561,361","724,984,522",4.95E+11,"112,018,777 USD",0.000226145,0.02,East Asia & Pacific,Upper middle,IBRD,None,Asia,,,,,,,
TGO,Togo,0,"15,447",18.75494018,,,"1,979,651,803","618,744,967",8126439481,"95,603,495 USD",0.0117645,1.18,Sub-Saharan Africa,Low,IDA,HIPC,Africa,TGO,Togo,Togolese Exclusive Economic Zone,,,TGO,
TON,Tonga,0.001375546,"664,453",2.07,0.000000867,386.94,"9,399,486,508","2,937,832,278",469228124.2,"453,930,212 USD",0.967397708,97,East Asia & Pacific,Upper middle,IDA,None,Oceania,,,,,,,1
TTO,Trinidad and Tobago,0.000344084,"76,562",4.49,5.32E-08,7.5,"2,351,222,184","734,880,189",27899082337,"113,547,776 USD",0.004069947,0.41,Latin America & Caribbean,High,IBRD,None,Americas,,,,,,,1
TUN,Tunisia,0.001,"99,701",14.32625859,0.00000694,904.97,"9,760,257,605","3,050,592,158",46664948952,"471,352,962 USD",0.010100792,1.01,Middle East & North Africa,Lower middle,IBRD,None,Africa,,,,,,,
TUR,Turkey,0.000370398,"262,233",1.41,0.00000018,130.2,"2,531,034,178","791,080,864",9.06E+11,"122,231,452 USD",0.000134915,0.01,Europe & Central Asia,Upper middle,IBRD,None,Asia,,,,,,,
TUV,Tuvalu,0.00234744,"753,139",3.12,0.000000525,180.6,"16,040,704,421","5,013,561,024",60349391.1,"774,655,121 USD",12.83617128,1284,East Asia & Pacific,Upper middle,IDA,None,Oceania,,,,,,,1
GBR,UK,0.019729141,"4,088,498",4.83,0.023438037,3399837.34,"135,000,000,000","42,136,651,326",3.07E+12,"6,510,616,420 USD",0.002120259,0.21,Europe & Central Asia,High,None,None,Europe,GBR,Cayman Islands,Cayman Islands Exclusive Economic Zone,,,CYM,
USA,United States,0.0796456,"10,300,000",7.73,0.022416097,6567841.1,"544,000,000,000","170,000,000,000",2.55E+13,"26,283,047,948 USD",0.001032218,0.1,North America,High,None,None,Americas,USA,Puerto Rico,Overlapping claim: Puerto Rico / Dominican Republic,Dominican Republic,,PRI,
URY,Uruguay,0.000839758,"143,092",5.868659315,0.00000145,1957.7,"5,738,299,776","1,793,519,496",71177146197,"277,120,206 USD",0.003893387,0.39,Latin America & Caribbean,High,IBRD,None,Americas,,,,,,,
VUT,Vanuatu,0.001444133,"623,424",2.32,9.95E-08,10.25,"9,868,158,166","3,084,316,740",983582864.6,"476,563,813 USD",0.484518214,48,East Asia & Pacific,Lower middle,IDA,None,Oceania,,,,,,,1
VNM,Vietnam,0.004154377,"750,958",5.532102575,0.00000801,16938.3,"28,388,003,642","8,872,739,307",4.09E+11,"1,370,944,306 USD",0.003353566,0.34,East Asia & Pacific,Lower middle,IBRD,None,Asia,VNM,Vietnam,Vietnamese Exclusive Economic Zone,,,VNM,
