country,16.7%,median,83.3%
AFG,0.2098435426750575,1.3996811124961503,3.3160638169029206
AGO,-7.942651389777203,1.7809264828646658,2.716581149459604
ALB,-0.1549601823818763,0.1199028868447855,0.2038417475324544
ARE,-17.59490427862178,2.9557794120934027,5.28428205874291
ARG,-4.354172397850617,3.3252627867775435,6.256226393232252
ARM,-0.1376048094367081,0.0966905700660846,0.1603778210965868
AUS,-5.979102701327995,4.590102274237951,8.85190509745917
AUT,-1.660615572364232,1.0701888205221246,2.0632808894655885
AZE,-0.524878271729775,0.388126866573607,0.6566591581002497
BDI,0.0703468019638932,0.5527857599645827,0.8013813740847331
BEL,-1.5187364108473878,1.324366278536468,2.4725069745843413
BEN,-1.246255199689585,0.7869195735344734,1.1136038572658196
BFA,-5.2784154225759385,1.2307632531418735,2.0270978188205344
BGD,-16.684349890027022,6.73210305520626,11.908625131742236
BGR,-0.5804116950917191,0.4746999861789306,0.8255394736738394
BHS,-0.1256602670735109,0.0359529314562145,0.0767922246989216
BIH,-0.1790443637606908,0.1450512708339711,0.2573966960150209
BLR,-1.31748836832879,0.638627987362391,1.1572072583101205
BLZ,-0.0973866930279958,0.0200654913968718,0.0308690913019501
BOL,-2.3978130061937697,0.980281651901492,1.5610761239716344
BRA,-40.23621161123432,13.197496854381791,22.956228944133656
BRN,-0.4112626831154571,0.0858901932845815,0.1688511857105063
BTN,-0.1929158571413615,0.1290382235108311,0.1908697181296599
BWA,-0.8590259601996376,0.2278632873958518,0.340254296041122
CAF,-0.0126950281916362,0.2004437787011422,0.3095857395020843
CAN,-14.825463003017612,6.492919099126759,11.249780151894493
CHE,-1.989691924906608,1.2456456825855249,2.3336089943644027
CHL,-1.3924104754483702,1.368898035376535,2.5200543189183606
CHN,-117.42519287682296,91.1628264160065,173.84621653032406
CIV,-9.710578103664853,1.6481786946738834,2.395241084990329
CMR,-6.343499206468139,1.426040596299767,2.0298843564602214
COD,0.0074902722911169,5.207366179756657,7.880892352766277
COG,-2.391019224113238,0.4767580621650379,0.6838182775078209
COL,-10.01222531146844,3.927248471568599,6.1120332094079375
COM,-0.0324082896356865,0.0335980359128385,0.0490895860567196
CPV,-0.037926524321583,0.0169658216388695,0.0291520701277909
CRI,-1.0786939416712824,0.3961175229325616,0.6598412396720436
CUB,-1.1238279742889872,0.292534967274277,0.5746429255241096
CYP,-0.164255678090045,0.0923789046856114,0.1720508588199282
CZE,-2.33793179653766,1.4329750620188328,2.6861358280896988
DEU,-10.416324345103844,8.419427796103873,15.805545512848306
DJI,-0.4496268366027026,0.0545657294494238,0.0759690327712582
DNK,-1.0662305254572366,0.6724584156344794,1.2538076281665635
DOM,-2.7040268036447865,0.64522190255166,1.1136756454135104
DZA,-4.406634404460499,2.3116657148437216,3.619063683369396
ECU,-2.181991227717775,1.0726757835613288,1.6688289434275607
EGY,-27.00875134502964,7.405728192598361,11.746843758713956
ERI,0.0239197267665154,0.1548814190213411,0.2153100909774975
ESP,-5.782861294049092,4.380222040606821,8.248359778329835
EST,-0.3690749867270578,0.1407026915748751,0.2560847962603595
ETH,-1.839809326837228,6.602982237593509,9.603243697335191
FIN,-3.2170929490292437,0.8019113334325899,1.555546688361969
FJI,-0.0813345553265725,0.0295387088678114,0.0490260330223637
FRA,-9.505242109611451,7.986437057871568,14.604451504569226
GAB,-0.736408229112009,0.182754554026015,0.2934919668118603
GBR,-8.531058492386986,7.550340605781796,14.579938915863876
GEO,-0.2105446308454907,0.1662914263288868,0.2791775169769453
GHA,-10.675013161510782,1.8493652413909567,2.64109953862683
GIN,-4.655885830931439,0.948225123800869,1.3443940020120433
GMB,-0.5529255243084894,0.1113507787758913,0.1631760595622136
GNB,-0.2474632232006965,0.0928420937168141,0.1474576878065034
GNQ,-0.6144695741031063,0.1742719757528235,0.3274876786346687
GRC,-1.4531183343117395,1.056894329018982,1.906564797152701
GTM,-4.481534284845863,1.1794677427702516,1.6750313673658022
GUY,-0.1410651222073542,0.0262997320921141,0.041165093746241
HND,-2.429495956123351,0.5217375417808648,0.7395888031676853
HRV,-0.2761392771302663,0.2378588122278967,0.4345518583627261
HTI,-0.8228731570526971,0.4458211395374689,0.6337408458891084
HUN,-0.8992515385135882,0.6868829559282912,1.2501759847654463
IDN,-57.96048639627575,15.18605038600568,28.69250428601602
IND,-452.4041275113525,92.186342031938,130.3665793127139
IRL,-0.6321599141441981,0.5430196941132589,1.1210025632132394
IRN,-8.909053283136016,5.162904304960357,9.046083556032947
IRQ,-21.933795534942828,3.3111328818501864,4.696948490889657
ISL,-0.255837934421301,0.0573958837086325,0.1159637281802829
ISR,-5.083286998919913,2.0271677653114955,3.583824598073283
ITA,-6.919523354375313,5.466467888848152,9.993053023858725
JAM,-0.2013605219443902,0.0890370029443661,0.1686814101409306
JOR,-2.2868633964637306,0.9570747803362094,1.5752943415649947
JPN,-12.289665584509,10.499099608239142,19.24906587360133
KAZ,-3.153545713141332,1.5333612205194147,2.709491234758309
KEN,-4.018719620901676,2.944611448760144,4.217857305441362
KGZ,-0.4409232015756218,0.1958172887434383,0.3150261260090332
KHM,-3.99356147722029,0.6924370557940164,1.0979046113968427
KOR,-6.696278761329333,6.222970230117804,11.77484134541479
KWT,-7.766836788699355,1.269443352690962,2.228447865642196
LAO,-1.4860704244351053,0.3770851674603236,0.5918284432602275
LBN,-0.4099878781255001,0.3241421178287092,0.5669169256244683
LBR,-0.3049264487727601,0.384985200018887,0.6133699238369652
LBY,-2.328230830818395,0.8257520204559309,1.3648592321899624
LKA,-5.544260408372769,1.3192326265508394,2.1250456629850927
LSO,-0.0413793043332867,0.0988072375632911,0.1697440969221558
LTU,-0.3547741740006978,0.1911686510110464,0.3612829958841617
LUX,-0.1594573618935949,0.1284740948064172,0.2410274510348475
LVA,-0.283621236095614,0.1370718230028388,0.2468561370799872
MAR,-3.738087801957655,2.1359542949271115,3.1922634987821605
MDA,-0.1077173652517757,0.0830494505901021,0.1404428541179889
MDG,0.2670679342931012,1.4591058565178894,2.154844267688981
MEX,-22.762912354177764,10.702213352407338,18.223006848827332
MKD,-0.177096146779762,0.1302648438819048,0.2307946453401587
MLI,-1.523974212711057,0.8717194120311286,1.6749566801647813
MMR,-3.1120358827471435,0.7949516217891063,1.487287374694948
MNE,-0.0415817689062629,0.0289384047243852,0.0519442340464153
MNG,-2.160220712174856,0.2533937193697924,0.4825621999334502
MOZ,-2.824662294430649,1.8826005526437783,2.70206422742962
MRT,-2.3770995946250544,0.1977989240880689,0.2716765270300318
MUS,-0.2818805232878453,0.104250641765033,0.1904310412278372
MWI,0.2033492348680348,1.5984046889791632,2.580945742788746
MYS,-15.845646372091675,3.834497334829517,7.054584208722721
NAM,-0.712026638091312,0.1974556149691712,0.315973019225846
NCL,-0.0525643801555389,0.0266943360813257,0.0568771736131792
NER,-1.2938273754598584,1.03819876605438,2.280300137663765
NGA,-151.25705530728226,19.063816191666643,28.337523638605024
NIC,-1.626628135827905,0.2873950190826921,0.412182102017039
NLD,-2.374256440406258,2.076711096507337,3.9488986231146823
NOR,-2.6198729344179275,0.9980955426802932,1.8330834766142603
NPL,-0.0717503305172686,1.5353936795847736,2.2089158647754914
NZL,-0.5224848941105071,0.5250947079489903,1.072045578622441
OMN,-3.933110861496489,0.6180591745208872,1.02501539245455
PAK,-64.8242366817248,9.910005844150367,13.156442197688529
PAN,-1.8761740163754312,0.4676015921467241,0.8341583696248656
PER,-3.658016487829759,2.526022162125258,4.201436065414352
PHL,-22.95135822040229,5.833774518485755,8.83401781886636
PNG,-1.3189354946072016,0.5099187021048918,0.7619229668562634
POL,-4.055721088972885,2.8129666535818254,5.204502899799394
PRT,-0.936482320603422,0.7988073488524007,1.5153722637007498
PRY,-2.021731328648278,0.6526511911419944,1.1271146307046551
QAT,-6.675718109000884,1.0836187963743944,1.8288902477292508
ROU,-1.3300911515902805,1.0979014498013633,1.8701891765902612
RUS,-39.91262597121516,12.356431245684307,22.5008808307423
RWA,-0.8139968522814923,0.8444756155255564,1.1961637191816512
SAU,-62.2116489062632,6.587169170688491,10.255578253716592
SDN,-35.945091388722794,3.565609939772625,5.141390521857349
SEN,-4.677018317771669,0.7813125257021728,1.130268976811434
SLB,-0.1476207041512243,0.0350024913202209,0.0521597529513893
SLE,-0.4869974581947329,0.3330029661462466,0.528265055250266
SLV,-0.7689227877561653,0.2388277742870968,0.4214153046435591
SOM,-0.0224014453987656,0.0513158672423311,0.0691851922803603
SRB,-0.4279274965193934,0.3256926793702522,0.5581709988489278
STP,-0.0477453512959242,0.0116811340411521,0.0193497593199705
SUR,-0.2200306862406381,0.0399527890647785,0.0714784366482176
SVK,-0.8155761679155614,0.5286167195868858,0.9991366604763804
SVN,-0.3118794480835573,0.2111524137001791,0.3952509993374412
SWE,-3.9724342806464414,1.5858608250450268,3.0030947845579528
SWZ,-0.1571539215178789,0.069276238528678,0.1053351331995268
SYR,-4.421183455421438,1.985018073813879,2.9069050073386844
TCD,-2.6708894555854656,0.8050220234510926,1.400509118776954
TGO,-0.3002182328509074,0.3340605698801129,0.5146179513566684
THA,-27.735462658176186,5.574682784700214,9.209076229219637
TJK,-0.428461014635879,0.2767125750677099,0.432297466878265
TKM,-0.8529366030301675,0.5377808239236436,0.910302080140542
TTO,-0.2957659116141585,0.0867980601409758,0.1890284922714658
TUN,-1.9295189831767383,0.8499601063638555,1.5385361757241431
TUR,-8.877146212749757,6.667036590923828,10.970200877643393
TZA,-9.64370984682252,4.033042418012669,5.644657393756981
UGA,-7.183978467734367,3.8875714804912143,6.047326466108133
UKR,-3.577473320670588,2.266840005219551,3.8663254114874017
URY,-0.2480285280375677,0.1975197451198483,0.3943278970969069
USA,-84.61523627426071,61.11695707502792,109.27432496209714
UZB,-2.1728905392904374,1.4029814567099337,2.332181592646048
VCT,-0.0171583997362988,0.0044458097759308,0.0085696488468915
VEN,-13.889773732071829,2.7596744753304843,4.859405019734919
VNM,-15.06039633181186,4.252540148526951,6.983434017306371
VUT,-0.0355164119826884,0.021143287410765,0.0420509268080404
WLD,-1913.910261535001,451.8187179739493,854.1378151544973
WSM,-0.0146671749615713,0.0042733804754612,0.0080562738184941
YEM,-5.228764168451317,1.4250306700187014,2.057726762052751
ZAF,-7.129567139751928,4.191560555162514,6.504327580389046
ZMB,-4.958000560950863,1.3878227106837135,1.946284547319939
ZWE,0.0763456228864738,0.2804666770918005,0.4883940469051936
