country_name,TERRITORY1,ISO_TER1,SOVEREIGN1,Continent,Groups,Population,Area_EEZ_KM2,GDP,CO2_emissions_2023,Debt (2015 US$),saltmarshes_area_km2,seagrasses_area_km2,mangroves_area_km2,Uptake Salt (t/km2),Uptake Seag (t/km2),Uptake Mang (t/km2),Uptake Salt LOW,Uptake Seag LOW,Uptake Mang LOW,Uptake Salt HIGH,Uptake Seag HIGH,Uptake Mang HIGH,tot_uptake (tC),tot_upt_LOW,tot_upt_HIGH
"Abu musa, Greater and Lesser Tunb","Abu musa, Greater and Lesser Tunb",,United Arab Emirates,,,,6199.306012,,,,,,,,,,,,,,,,,,
Afghanistan,Afghanistan,AFG,Afghanistan,Asia,LDCs,41454761.0,641860.3931,15325233810.138836,11020218.0,2588228316.5025,,,,,,,,,,,,,,,
Alaska,Alaska,,United States,,,,5193058.289,,,,1620.9523537258,150.5064595777,,272319.99542593444,33216.775628798394,,260973.3289498538,30191.59579128662,,283666.66190201504,36241.955466310166,,305536.77105473285,291164.92474114045,319908.6173683252
Albania,Albania,ALB,Albania,Europe,Developed economies,2811655.0,40953.54483,14812273860.771984,5144279.0,8579785823.0375,46.5780205364,44.0192567338,,7825.1074501152,9715.04996114966,,7499.0613063604,8830.262900800279,,8151.15359387,10599.837021499041,,17540.15741126486,16329.324207160678,18750.99061536904
Algeria,Algeria,DZA,Algeria,Africa,Developing economies,46164219.0,2444283.56,215143978140.21393,178132770.0,5523025799.7245,,40.4831979324,,,8934.64178368068,,,8120.92950523944,,,9748.354062121922,,8934.64178368068,8120.92950523944,9748.354062121922
Alhucemas Islands,Alhucemas Islands,,Spain,,,,14.10069656,,,,,,,,,,,,,,,,,,
American Samoa,American Samoa,ASM,United States,Oceania,SIDS,47521.0,406038.4238,662725190.8396946,,,0.0012361478,461.078688911,0.318919196,0.2076728304,101760.0666426577,58.5535643856,0.1990197958,92492.38499554658,53.86545220440001,0.216325865,111027.7482897688,63.24167656680001,101818.82787987369,92546.44946754677,111091.2062922006
Amsterdam and Saint Paul Islands,Amsterdam and Saint Paul Islands,ATF,France,Africa,Developing economies,,512251.8623,,,,,,,,,,,,,,,,,,
Andaman and Nicobar,Andaman and Nicobar,,India,,,,671991.0163,,,,,1646.1551333168,561.3487158309,,363306.4379230177,103063.62422655323,,330218.71974335006,94811.79810383901,,396394.15610268543,111315.45034926747,466370.06214957096,425030.5178471891,507709.6064519529
Andorra,Andorra,AND,Andorra,Europe,Developed economies,80856.0,467.9036281,3216475797.7424917,423874.0,,,,,,,,,,,,,,,,
Angola,Angola,AGO,Angola,Africa,LDCs,36749906.0,1742905.72,85610610955.54346,20780540.0,43058970650.1525,,592.8554747721,280.6529351198,,130843.20328220246,51527.878887995284,,118926.80823928326,47402.28074173423,,142759.59832512168,55653.47703425635,182371.08217019774,166329.08898101747,198413.07535937804
Anguilla,Anguilla,AIA,United Kingdom,Caribbean,SIDS,14410.0,90247.35378,,144530.0,,,15.0100055743,0.0352719381,,3312.70823024801,6.475927835159999,,3011.00711820458,5.95743034509,,3614.4093422914398,6.99442532523,3319.1841580831697,3016.96454854967,3621.40376761667
Antarctica,,,,,,,12524451.06,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,Antigua and Barbuda,ATG,Antigua and Barbuda,Caribbean,SIDS,93316.0,112003.5377,1688158621.5782309,644826.0,,,249.6354414798,8.691842744,,55094.541934591856,1595.8223277984,,50076.869560847874,1468.0522394616,,60112.21430833584,1723.5924161352002,56690.364262390256,51544.92180030947,61835.80672447104
Argentina,Argentina,ARG,Argentina,Americas,Developing economies,45538401.0,3850468.218,589035991825.9438,195805970.0,200956281075.8405,1187.2151242691,,,199452.1408772088,,,191141.6350073251,,,207762.64674709248,,,199452.1408772088,191141.6350073251,207762.64674709248
Armenia,Armenia,ARM,Armenia,Asia,Developing economies,2943393.0,29732.93033,15463065783.758963,7608323.0,11958318306.017,,,,,,,,,,,,,,,
Aruba,Aruba,ABW,Netherlands,Caribbean,SIDS,107939.0,30196.5565,3458629980.6177616,867180.0,,,33.0869116778,0.4329422039,,7302.28140729046,79.48818863604,,6637.2344825666805,73.12393823871,,7967.328332014241,85.85243903337,7381.7695959265,6710.358420805391,8053.1807710476105
Ascension,Ascension,SHN,United Kingdom,Africa,Developing economies,5289.0,446104.7597,,11118.0,,,,,,,,,,,,,,,,
Australia,Australia,AUS,Australia,Oceania,Developed economies,26451124.0,14559566.31,1634027215240.6533,382972000.0,,13186.5855516723,41065.9087326225,10036.8835398962,2215346.3726809463,9063246.057289785,1842771.8179249424,2123040.2738192403,8237821.291764073,1695229.6298884682,2307652.4715426527,9888670.822815498,1990314.0059614165,13121364.247895673,12056091.19547178,14186637.300319567
Austria,Austria,AUT,Austria,Europe,Developed economies,9130429.0,83989.03008,418735512774.00745,58578050.0,,,,,,,,,,,,,,,,
Azerbaijan,Azerbaijan,AZE,Azerbaijan,Asia,Developing economies,10318207.0,166590.1638,57383526259.1424,43936972.0,10972173049.3025,,,,,,,,,,,,,,,
Azores,Azores,,Portugal,,,,962788.3495,,,,,,,,,,,,,,,,,,
Bahamas,Bahamas,BHS,Bahamas,Caribbean,SIDS,399440.0,633060.0463,12404130127.191605,2505352.0,,,79757.0,1497.9220880028,,17602369.9,275018.49535731407,,15999254.2,252999.0406636729,,19205485.6,297037.95005095523,17877388.39535731,16252253.240663672,19502523.550050955
Bahrain,Bahrain,BHR,Bahrain,Asia,Developing economies,1569666.0,8272.090041,36743087753.01661,36526764.0,,,535.7478652347,0.5836400717,,118239.55385729829,107.15631716412,,107471.02176608083,98.57680811013,,129008.08594851577,115.73582621811,118346.71017446241,107569.59857419095,129123.82177473388
Bajo Nuevo Bank,Bajo Nuevo Bank,,Colombia,,,,1553.214326,,,,,,,,,,,,,,,,,,
Bangladesh,Bangladesh,BGD,Bangladesh,Asia,LDCs,171466990.0,250237.1507,323279975125.39056,113426860.0,76592831348.9265,,,4482.3272145269,,,822955.2765871389,,,757065.0665335935,,,888845.4866406843,822955.2765871389,757065.0665335935,888845.4866406843
Barbados,Barbados,BRB,Barbados,Caribbean,SIDS,282336.0,185441.1234,4988546956.990095,1191738.0,,,89.6291679305,0.1084302472,,19781.15736226135,19.907793385919998,,17979.611086858302,18.31386875208,,21582.703637664403,21.501718019760002,19801.06515564727,17997.924955610382,21604.205355684164
Bassas da India,Bassas da India,ATF,France,Africa,Developing economies,,120802.1517,,,,,,,,,,,,,,,,,,
Belarus,Belarus,BLR,Belarus,Europe,Developed economies,9115680.0,207594.6878,59501256894.3374,56490772.0,27711930772.4725,,,,,,,,,,,,,,,
Belgium,Belgium,BEL,Belgium,Europe,Developed economies,11712893.0,34122.1657,523542297257.96826,83368480.0,,4.8730908933,,,818.6792700743999,,,784.5676338213,,,852.7909063274999,,,818.6792700743999,784.5676338213,852.7909063274999
Belize,Belize,BLZ,Belize,Americas,SIDS,411106.0,54990.19842,2623271102.7779083,667898.0,1139988999.6995,,4692.2744180261,519.3732934924,,1035584.9640583602,95356.93668520464,,941270.2482560356,87722.14927086636,,1129899.6798606848,102991.72409954292,1130941.9007435648,1028992.3975269019,1232891.4039602277
Benin,Benin,BEN,Benin,Africa,LDCs,14111034.0,150707.2389,17831064526.399136,5592317.0,9424478544.143,,1342.7526594473,28.8436640741,,296345.5119400191,5295.69672400476,,269356.18348512833,4871.694862115491,,323334.84039490984,5719.698585894031,301641.20866402384,274227.8783472438,329054.53898080386
Bermuda,Bermuda,BMU,United Kingdom,Americas,SIDS,64697.99999999999,464453.075,7150073873.987644,522532.0,,,,0.2094120034,,,38.448043824239996,,,35.369687374259996,,,41.52640027422,38.448043824239996,35.369687374259996,41.52640027422
Bhutan,Bhutan,BTN,Bhutan,Asia,Developing economies,786385.0,40035.13991,2610564317.156727,1713060.0,2468148408.7755,,,,,,,,,,,,,,,
Bolivia,Bolivia,BOL,Bolivia,Americas,Developing economies,12244159.0,1082640.856,39256060138.67176,23359406.0,12311737700.156,,,,,,,,,,,,,,,
Bonaire,Bonaire,BES,Netherlands,Caribbean,Developing economies,29898.0,13290.22322,,114883.0,,,2.610121266,1.8399214185,,576.0537634062,337.8095724366,,523.5903259596,310.76272758465,,628.5172008528001,364.85641728855,913.8633358428,834.3530535442501,993.3736181413501
Bosnia and Herzegovina,Bosnia and Herzegovina,BIH,Bosnia and Herzegovina,Europe,Developed economies,3185073.0,50997.81703,20616871525.35991,20179128.0,10577693977.0655,,,,,,,,,,,,,,,
Botswana,Botswana,BWA,Botswana,Africa,Developing economies,2480244.0,578166.1667,17946366788.711197,6713559.0,1569505737.6075,,,,,,,,,,,,,,,
Bouvet,Bouvet,BVT,Norway,Americas,Developing economies,,50.71955487,,,,,,,,,,,,,,,,,,
Brazil,Brazil,BRA,Brazil,Americas,Developing economies,211140729.0,11678266.58,1954752120905.4956,486470080.0,458372194823.915,59.6879211643,426.4758433232,11375.5504338577,10027.5707556024,94123.21862143023,2088551.0596562736,9609.7553074523,85551.05417063393,1921330.4682785654,10445.3862037525,102695.38307222657,2255771.6510339817,2192701.8490333064,2016491.2777566516,2368912.420309961
British Virgin Islands,British Virgin Islands,VGB,United Kingdom,Caribbean,SIDS,38985.0,81722.13214,,185295.0,,,40.8966706624,0.9839715953,,9025.895215191678,180.65718489708,,8203.87213487744,166.19280244617,,9847.91829550592,195.12156734799,9206.552400088758,8370.06493732361,10043.03986285391
Brunei,Brunei,BRN,Brunei,Asia,Developing economies,458949.0,48853.87613,13183357642.33033,11769600.0,,,,109.8247266832,,,20163.819819035518,,,18549.39633679248,,,21778.243301278562,20163.819819035518,18549.39633679248,21778.243301278562
Bulgaria,Bulgaria,BGR,Bulgaria,Europe,Developed economies,6795803.0,145697.603,62887874404.35671,36093596.0,,0.3155953668,,,53.0200216224,,,50.8108540548,,,55.22918919,,,53.0200216224,50.8108540548,55.22918919
Burkina Faso,Burkina Faso,BFA,Burkina Faso,Africa,LDCs,23025776.0,273981.2237,17181836771.13557,6186583.0,7850029098.472,,,,,,,,,,,,,,,
Burundi,Burundi,BDI,Burundi,Africa,LDCs,13689450.0,26832.74372,3470696161.982592,709700.0,787330246.3165,,,,,,,,,,,,,,,
Cambodia,Cambodia,KHM,Cambodia,Asia,LDCs,17423880.0,230091.0526,26312274342.205734,20178442.0,17012872287.2675,,,622.0971799122,,,114217.04223187991,,,105072.21368717057,,,123361.87077658926,114217.04223187991,105072.21368717057,123361.87077658926
Cameroon,Cameroon,CMR,Cameroon,Africa,Developing economies,28372687.0,480130.3404,41854256684.235855,9941406.0,11550952338.9305,,,1970.7793647354,,,361835.0913654194,,,332864.63470380905,,,390805.54802702984,361835.0913654194,332864.63470380905,390805.54802702984
Canada,Canada,CAN,Canada,Americas,Developed economies,39299105.0,15700139.08,1779875574624.5852,549299000.0,,1114.0426138559,338.0805509232,,187159.1591277912,74614.37758875024,,179360.8608307999,67818.95851519392,,194957.4574247825,81409.79666230656,,261773.53671654145,247179.81934599383,276367.2540870891
Canary Islands,Canary Islands,,Spain,,,,453419.4586,,,,,2062.5431310577,,,455203.2690244344,,,413746.1520901746,,,496660.3859586942,,455203.2690244344,413746.1520901746,496660.3859586942
Cape Verde,Cape Verde,CPV,Cape Verde,Africa,SIDS,522331.0,806027.0356,2214881716.0906777,534969.0,1850841876.923,,,,,,,,,,,,,,,
Cayman Islands,Cayman Islands,CYM,United Kingdom,Caribbean,SIDS,73038.0,118567.3013,5697740746.843133,,,,44.9848554788,44.3153331966,,9928.15760417116,8136.29517489576,,9023.96200904728,7484.859776905741,,10832.353199295041,8787.730572885781,18064.45277906692,16508.82178595302,19620.08377218082
Central African Republic,Central African Republic,CAF,Central African Republic,Africa,LDCs,5152421.0,620252.6857,2052368906.1435351,281213.0,770761440.551,,,,,,,,,,,,,,,
Ceuta,Ceuta,,Spain,,,,53.21027835,,,,,,,,,,,,,,,,,,
Chad,Chad,TCD,Chad,Africa,LDCs,19319064.0,1270766.578,10957423661.064392,3079389.0,2426601481.3105,,,,,,,,,,,,,,,
Chafarinas Islands,Chafarinas Islands,,Spain,,,,26.11627785,,,,,,,,,,,,,,,,,,
Chagos Archipelago,Chagos Archipelago,,Republic of Mauritius,,,,647738.231,,,,,,,,,,,,,,,,,,
Chile,Chile,CHL,Chile,Americas,Developing economies,19658835.0,3244211.698,279676771459.2289,77287704.0,,9.2112564191,,,1547.4910784088,,,1483.0122834751,,,1611.9698733425,,,1547.4910784088,1483.0122834751,1611.9698733425
China,China,CHN,China,Asia,Developing economies,1422584933.0,10340834.12,17173989334581.701,11902503000.0,1827259180805.1423,5421.2208431855,8075.0073487158,206.55837377,910765.1016551639,1782154.1218615768,37924.117424172,872816.5557528655,1619846.4741523894,34887.709329753,948713.6475574624,1944461.7695707646,40960.52551859101,2730843.3409409127,2527550.739235008,2934135.9426468182
Christmas Island,Christmas Island,CXR,Australia,Oceania,Developed economies,,328133.6411,,0.0,,,158.4675802562,,,34973.79496254334,,,31788.596599393717,,,38158.99332569296,,34973.79496254334,31788.596599393717,38158.99332569296
Clipperton Island,Clipperton Island,,France,,,,435659.2121,,,,,,,,,,,,,,,,,,
Cocos Islands,Cocos Islands,CCK,Australia,Oceania,Developed economies,,467456.8656,,,,,215.1809427618,,,47490.434067529255,,,43165.29711801708,,,51815.57101704144,,47490.434067529255,43165.29711801708,51815.57101704144
Collectivity of Saint Martin,Collectivity of Saint Martin,MAF,France,Caribbean,Developing economies,27515.0,1155.029918,,,,,48.6839978735,0.0103011623,,10744.55833068145,1.89129339828,,9766.0099734241,1.73986631247,,11723.1066879388,2.04272048409,10746.449624079729,9767.749839736569,11725.14940842289
Colombia,Colombia,COL,Colombia,Americas,Developing economies,52321152.0,1855095.355,356793627488.7035,105238664.0,149116408496.23102,,430.8488816356,2784.0928490099,,95088.34817697691,511159.44707821764,,86428.28565610135,470233.2821977721,,103748.41069785248,552085.6119586632,606247.7952551945,556661.5678538735,655834.0226565157
Colombian Exclusive Economic Zone (Quitasueño Bank),Quitasueño Bank,,Colombia,,,,4008.865682,,,,,,,,,,,,,,,,,,
Comores,Comores,COM,Comores,Africa,SIDS,850387.0,166148.6598,1171138792.0164423,448731.0,309052047.451,,1265.1507921094,0.9699378602,,279218.7798185446,178.08059113271997,,253789.24889714565,163.82250458778,,304648.3107399435,192.33867767766,279396.8604096773,253953.07140173344,304840.6494176212
Cook Islands,Cook Islands,COK,New Zealand,Oceania,SIDS,14222.0,1969814.156,,72832.0,,,,0.0327153751,,,6.0065428683599995,,,5.5256268543900005,,,6.48745888233,6.0065428683599995,5.5256268543900005,6.48745888233
Costa Rica,Costa Rica,CRI,Costa Rica,Americas,Developing economies,5105525.0,632867.9047,73105190309.2925,8279033.5,29463964312.3475,,,368.211787166,,,67603.68412367761,,,62190.97085233741,,,73016.3973950178,67603.68412367761,62190.97085233741,73016.3973950178
Croatia,Croatia,HRV,Croatia,Europe,Developed economies,3896023.0,112170.1033,66407902523.77938,17524080.0,,5.3796232593,299.6174028317,,903.7767075623999,66125.56080495619,,866.1193447472999,60103.25100803902,,941.4340703775,72147.87060187336,,67029.33751251858,60969.37035278632,73089.30467225086
Crozet Islands,Crozet Islands,ATF,France,Africa,Developing economies,,575821.6657,,,,,,,,,,,,,,,,,,
Cuba,Cuba,CUB,Cuba,Caribbean,SIDS,11019931.0,462964.0389,83527267339.32599,23097436.0,,,13906.1906719471,0.0,,3069096.281298725,0.0,,2789581.8487925883,0.0,,3348610.713804862,0.0,3069096.281298725,2789581.8487925883,3348610.713804862
Curaçao,Curaçao,CUW,Netherlands,Caribbean,SIDS,185427.0,25838.3905,2608672800.245662,2023421.0,,,,0.4441490499,,,81.54576556164,,,75.01677452811,,,88.07475659517,81.54576556164,75.01677452811,88.07475659517
Cyprus,Cyprus,CYP,Cyprus,Asia,Developed economies,1344976.0,107717.1685,28577218405.253716,7174221.0,,19.5673118179,69.8778706976,,3287.3083854071997,15422.04606296032,,3150.3372026818997,14017.50086193856,,3424.2795681324997,16826.59126398208,,18709.35444836752,17167.83806462046,20250.870832114582
Czech Republic,Czech Republic,CZE,Czech Republic,Europe,Developed economies,10809716.0,78841.84408,215302078357.6402,85624184.0,,,,,,,,,,,,,,,,
Democratic Republic of the Congo,Democratic Republic of the Congo,COD,Democratic Republic of the Congo,Africa,LDCs,105789731.0,2342345.487,56837576516.86883,4615953.0,8355503187.596001,,,236.3872634144,,,43400.701562883834,,,39925.80879069216,,,46875.59433507552,43400.701562883834,39925.80879069216,46875.59433507552
Denmark,Denmark,DNK,Denmark,Europe,Developed economies,5948136.0,147744.0325,362953266629.8091,27264778.0,,304.3514896613,1182.1938121945,,51131.0502630984,260910.17435132613,,49000.5898354693,237148.07872621669,,53261.5106907275,284672.2699764356,,312041.2246144245,286148.668561686,337933.7806671631
Djibouti,Djibouti,DJI,Djibouti,Africa,LDCs,1152944.0,28895.09636,3549091358.5237513,492543.0,2588640346.2765,,,7.0912418152,,,1301.95199727072,,,1197.71074258728,,,1406.1932519541601,1301.95199727072,1197.71074258728,1406.1932519541601
Dominica,Dominica,DMA,Dominica,Caribbean,SIDS,66510.0,29307.45227,558681739.5701864,163060.0,451592618.9205,,513.932054341,0.0146515174,,113424.8043930587,2.6900185946399997,,103094.7701008046,2.47464128886,,123754.83868531282,2.90539590042,113427.49441165334,103097.24474209346,123757.74408121324
Dominican Republic,Dominican Republic,DOM,Dominican Republic,Caribbean,SIDS,11331265.0,398851.9321,100365578190.53175,32019646.0,39453754599.5685,,346.6886384632,190.5646372618,,76514.18250882823,34987.66740126647,,69545.74087571792,32186.36723351802,,83482.62414193856,37788.96756901494,111501.84991009471,101732.10810923594,121271.59171095351
Doumeira Islands,Doumeira Islands,,Eritrea,,,,245.903579,,,,,,,,,,,,,,,,,,
East Timor,East Timor,TLS,East Timor,Asia,SIDS,1384286.0,89659.78377,1851106829.1772978,632121.0,232074948.6145,,334.7823342356,8.5570678111,,73886.4611657969,1571.0776501179598,,67157.33624766135,1445.28875329479,,80615.58608393247,1696.86654694113,75457.53881591487,68602.62500095615,82312.45263087361
Easter Island,Easter Island,,Chile,,,,729932.3374,,,,,,,,,,,,,,,,,,
Ecuador,Ecuador,ECU,Ecuador,Americas,Developing economies,17980083.0,484248.1905,112162610913.16594,43172870.0,45725533038.4675,0.0870523702,,1465.9738155052,14.6247981936,,269152.7925267547,14.015431602200001,,247602.9774388283,15.234164785,,290702.6076146812,269167.4173249483,247616.9928704305,290717.8417794662
Egypt,Egypt,EGY,Egypt,Africa,Developing economies,114535772.0,1226673.099,470886489666.42615,269006200.0,126887036880.218,,2438.7337198099,2.0322796169,,538228.5319620449,373.12653766283995,,489209.9841938659,343.25202729440997,,587247.0797302239,403.00104803127,538601.6584997077,489553.23622116033,587650.0807782551
El Salvador,El Salvador,SLV,El Salvador,Americas,Developing economies,6309624.0,115630.1488,28274665875.30024,8230260.0,17169835108.4495,,,369.4258995836,,,67826.59516354896,,,62396.034439670046,,,73257.15588742789,67826.59516354896,62396.034439670046,73257.15588742789
Equatorial Guinea,Equatorial Guinea,GNQ,Equatorial Guinea,Africa,Developing economies,1847549.0,330928.1973,9440987169.357283,6141370.0,,,,254.532945152,,,46732.248729907195,,,42990.6144361728,,,50473.8830236416,46732.248729907195,42990.6144361728,50473.8830236416
Eritrea,Eritrea,ERI,Eritrea,Africa,LDCs,3470390.0,199286.1331,,620764.0,538148250.0205001,,16.3330002004,73.4137384352,,3604.69314422828,13478.76237670272,,3276.39984020024,12399.580421705281,,3932.9864482563203,14557.94433170016,17083.455520931,15675.98026190552,18490.93077995648
Estonia,Estonia,EST,Estonia,Europe,Developed economies,1367196.0,81842.11413,27658753938.98749,10018740.0,,3.9012615752,,,655.4119446336,,,628.1031136072,,,682.72077566,,,655.4119446336,628.1031136072,682.72077566
Ethiopia,Ethiopia,ETH,Ethiopia,Africa,LDCs,128691692.0,1129076.695,112653319434.8363,15227142.0,25134155490.766,,,,,,,,,,,,,,,
Europa Island,Europa Island,ATF,France,Africa,Developing economies,,127985.5126,,,,,,6.7230182021,,,1234.34614190556,,,1135.5177743346899,,,1333.17450947643,1234.34614190556,1135.5177743346899,1333.17450947643
Faeroe,Faeroe,FRO,Denmark,Europe,Developed economies,54714.0,266742.342,3169430571.8820496,797616.0,,,,,,,,,,,,,,,,
Falkland Islands,Falkland / Malvinas Islands,FLK,United Kingdom,Americas,Developing economies,,562938.29,,,,,,,,,,,,,,,,,,
Federal Republic of Somalia,Federal Republic of Somalia,SOM,Federal Republic of Somalia,Africa,LDCs,18358615.0,1454124.33,9236430682.686113,557614.0,2282239463.9605,,,34.6370844949,,,6359.3687132636405,,,5850.20357118861,,,6868.533855338671,6359.3687132636405,5850.20357118861,6868.533855338671
Fiji,Fiji,FJI,Fiji,Oceania,SIDS,924145.0,1315157.77,5336367607.302078,1146151.0,2527499695.4290004,,1736.2949932675,487.2593668274,,383200.30501413724,89460.81974951064,,348300.7756494605,82298.10705714786,,418099.83437881403,96623.53244187342,472661.1247636479,430598.8827066084,514723.3668206874
Finland,Finland,FIN,Finland,Europe,Developed economies,5601185.0,420076.1537,256537132518.7499,31622000.0,,133.2318237148,,,22382.946384086397,,,21450.3236180828,,,23315.56915009,,,22382.946384086397,21450.3236180828,23315.56915009
France,France,FRA,France,Europe,Developed economies,66438822.0,897522.0351,2656973944325.3457,272475840.0,,800.792595264,1094.5051404912,,134533.156004352,241557.28450640786,,128927.60783750401,219557.73118253474,,140138.70417120002,263556.837830281,,376090.4405107598,348485.3390200387,403695.54200148105
French Guiana,French Guiana,GUF,France,Americas,Developing economies,303402.0,214504.1101,,,,,,635.7043780956,,,116715.32381835215,,,107370.46946034684,,,126060.17817635748,116715.32381835215,107370.46946034684,126060.17817635748
French Polynesia,French Polynesia,PYF,France,Oceania,SIDS,281118.0,4774877.62,5899733908.231991,916154.0,,,785.2108340843,1.2587179809,,173296.031082405,231.10062129323998,,157513.29331731057,212.59746697401,,189078.76884749945,249.60377561247,173527.13170369825,157725.8907842846,189328.3726231119
Gabon,Gabon,GAB,Gabon,Africa,Developing economies,2484789.0,463413.3578,16214753599.298986,5410930.0,5729015342.809,,,1743.9924236951,,,320197.0089904203,,,294560.32036210236,,,345833.69761873834,320197.0089904203,294560.32036210236,345833.69761873834
Galapagos,Galapagos,,Ecuador,,,,849472.6397000002,,,,,,50.2139757278,,,9219.28594362408,,,8481.14050042542,,,9957.43138682274,9219.28594362408,8481.14050042542,9957.43138682274
Gambia,Gambia,GMB,Gambia,Africa,LDCs,2697845.0,33723.36947,1962179256.1582973,710899.0,1000411697.0015,,,610.5583841905,,,112098.5193373758,,,103123.31108977545,,,121073.72758497615,112098.5193373758,103123.31108977545,121073.72758497615
Georgia,Georgia,GEO,Georgia,Asia,Developing economies,3807492.0,92515.43535,22887810113.831554,11768941.0,18472995944.99,,,,,,,,,,,,,,,
Germany,Germany,DEU,Germany,Europe,Developed economies,84548231.0,414273.458,3622499230389.373,596151360.0,,202.8151075803,317.2246646485,,34072.938073490404,70011.48348792394,,32653.232320428302,63635.267728489096,,35492.6438265525,76387.6992473588,,104084.42156141435,96288.5000489174,111880.3430739113
Germany,Germany,DEU,Germany,Europe,Developed economies,84548231.0,414273.458,3622499230389.373,596151360.0,,202.8151075803,317.2246646485,,34072.938073490404,70011.48348792394,,32653.232320428302,63635.267728489096,,35492.6438265525,76387.6992473588,,104084.42156141435,96288.5000489174,111880.3430739113
